ect_x,tech,reporter,year,ect_m
-22.2103584749089,MED,Germany,2019,-22.2561208553436
-22.2092114818549,LOW,Germany,2015,-12.8607796114345
-22.2061019815032,LOW,Germany,2014,-12.8449570015867
-22.2003468271287,MED,Germany,1997,-22.1862413663333
-22.1937155804163,MED,Germany,1996,-22.1970213306354
-22.1933910815715,MED,Germany,2011,-22.0648166280431
-22.1888276128752,MED,Germany,1998,-22.1629909321467
-22.1760115769884,MED,Germany,1995,-22.2083527139893
-22.1712229989001,MED,Germany,2018,-22.2596259163389
-22.1633504128287,MED,Germany,1994,-22.2012288346474
-22.1431257289608,MED,Germany,2012,-22.134668082803
-22.1400974670585,MED,Germany,2017,-22.214006127614
-22.1061874675,MED,Germany,2016,-22.177415017595
-22.1018583542709,MED,Germany,1993,-22.1678878784286
-22.0898728912994,MED,Germany,2013,-22.1488974237056
-22.0860315596472,MED,Germany,2015,-22.1797122406551
-22.0831312397964,MED,Germany,2014,-22.1384326631381
-22.0411307285296,LOW,Netherlands,2008,-10.6923831904169
-22.0289720225721,LOW,Netherlands,2009,-10.7545638478579
-22.0124230024899,LOW,Netherlands,2007,-10.6724894096704
-22.005365198072,LOW,Netherlands,2004,-10.6707547211198
-21.995462894293,LOW,Netherlands,2005,-10.6595208816766
-21.9935617728993,LOW,Netherlands,2006,-10.658812450293
-21.9890790442584,LOW,Netherlands,2003,-10.686940836016
-21.9829913335582,LOW,Netherlands,2010,-10.7398898004825
-21.967763062864,LOW,Netherlands,1993,-10.5403337096625
-21.9626490658234,LOW,Netherlands,2002,-10.6841747216445
-21.9584335802774,LOW,Netherlands,2011,-10.6923687861623
-21.9551258905029,LOW,Netherlands,2012,-10.6939208417137
-21.9491252232022,LOW,Netherlands,2019,-10.6416811686454
-21.9412536183747,LOW,Netherlands,2018,-10.6278957542126
-21.9294396661736,LOW,Netherlands,2017,-10.6142543613114
-21.9208433491439,LOW,Netherlands,1999,-10.6178158337916
-21.9200188123464,LOW,Netherlands,1994,-10.5684989852568
-21.9193311022064,LOW,Netherlands,2000,-10.6506358460434
-21.9171091750872,LOW,Netherlands,1995,-10.5569619647243
-21.9156031482852,LOW,Netherlands,2001,-10.6495245905608
-21.90856802145,LOW,Netherlands,2013,-10.6457072401289
-21.9060439013237,LOW,Netherlands,1997,-10.5756675161641
-21.8992099854096,LOW,Netherlands,1998,-10.580833405878
-21.8975166787728,LOW,Netherlands,1996,-10.5390246248582
-21.896750400704,LOW,Netherlands,2015,-10.6244189341882
-21.8898428930426,LOW,Netherlands,2014,-10.6202605700779
-21.8890747929222,LOW,Netherlands,2016,-10.5385967914129
-20.6347509671747,RES,Germany,2004,-18.3996115653385
-20.6056106466371,RES,Germany,2003,-18.4768021613634
-20.6047277649876,RES,Germany,2002,-18.4565999492489
-20.603300351896,RES,Germany,2005,-18.3613338874082
-20.6017571596633,RES,Germany,2006,-18.3265607710837
-20.6017175265054,RES,Germany,2000,-18.4233115218422
-20.5942953304024,RES,Germany,2001,-18.4120912477908
-20.5759569638842,RES,Germany,2010,-18.2960781025983
-20.5685767848779,RES,Germany,2007,-18.339798783205
-20.5644652198104,RES,Germany,2008,-18.372761452823
-20.5559482907311,RES,Germany,1999,-18.4490103069174
-20.5498757616502,RES,Germany,1997,-18.5073094965707
-20.546956274389,RES,Germany,1996,-18.5218939448753
-20.54636563426,RES,Germany,2009,-18.3803489300611
-20.5340025870004,RES,Germany,1995,-18.5404890735802
-20.5323136378112,RES,Germany,1998,-18.4756388567192
-20.5265095271388,RES,Germany,1994,-18.5445701757867
-20.4933010016071,RES,Germany,2011,-18.3051046156549
-20.4910860792149,RES,Germany,2019,-18.4291073972955
-20.4650373305749,RES,Germany,1993,-18.5065758975368
-20.4555055089063,RES,Germany,2018,-18.4372411933197
-20.4412949833824,RES,Germany,2012,-18.3567053132777
-20.4289716020988,RES,Germany,2017,-18.4041592213391
-20.3984527069091,RES,Germany,2016,-18.3780229081966
-20.3894733513655,RES,Germany,2013,-18.3689549362057
-20.3825500492075,RES,Germany,2015,-18.3873401484279
-20.3825425312763,RES,Germany,2014,-18.356420372573
-20.3244137029264,HIGH,Netherlands,2008,-9.70570321432422
-20.3120183362144,HIGH,Netherlands,2009,-9.76462561841804
-20.3108480408531,HIGH,Netherlands,1993,-9.61779477711538
-20.3064663490191,HIGH,Netherlands,2004,-9.70092132340128
-20.300638603116,HIGH,Netherlands,2007,-9.69142936428878
-20.2923539223927,HIGH,Netherlands,2005,-9.68670481788548
-20.2922863454521,HIGH,Netherlands,2003,-9.71734342741812
-20.2871529274252,HIGH,Netherlands,2006,-9.682915633137
-20.2743547540518,HIGH,Netherlands,2010,-9.755620659394
-20.2678618519182,HIGH,Netherlands,2002,-9.71490667602861
-20.2636421358967,HIGH,Netherlands,1994,-9.64406359994124
-20.2558389018152,HIGH,Netherlands,1995,-9.62809835472934
-20.2456328319702,HIGH,Netherlands,2011,-9.70607558860646
-20.2419065428446,HIGH,Netherlands,1999,-9.66572861851266
-20.2394586463401,HIGH,Netherlands,2012,-9.70529179078707
-20.2375981723764,HIGH,Netherlands,1997,-9.63692888437428
-20.2352230949932,HIGH,Netherlands,2000,-9.69109549365317
-20.2320684417453,HIGH,Netherlands,1996,-9.60550456997122
-20.2255474048268,HIGH,Netherlands,1998,-9.63566362784615
-20.2245771708462,HIGH,Netherlands,2001,-9.68374725580199
-20.2158766789798,HIGH,Netherlands,2019,-9.63854705785083
-20.2110708328465,HIGH,Netherlands,2018,-9.62830270073252
-20.2038183016986,HIGH,Netherlands,2017,-9.61901555478519
-20.193784552088,HIGH,Netherlands,2013,-9.65864987239498
-20.1784827205585,HIGH,Netherlands,2015,-9.63541445410356
-20.1747083106391,HIGH,Netherlands,2014,-9.63340086625784
-20.1669245192506,HIGH,Netherlands,2016,-9.54664800055439
-19.6574933861525,MED,Finland,1993,-5.21777908308946
-19.4978848336778,MED,Finland,1994,-5.19271409236412
-19.4400601801406,MED,Finland,1995,-5.13979526747257
-19.4137084116329,MED,Finland,1996,-5.1329612801173
-19.4002164799512,MED,Finland,1997,-5.12578254329694
-19.3928960793353,MED,Finland,2019,-4.95404141815293
-19.3865632720111,MED,Finland,2017,-4.97759026209147
-19.3771944349766,MED,Finland,2016,-4.98497888517104
-19.3647457043709,MED,Finland,2018,-4.99004440557182
-19.3409224607271,MED,Finland,1998,-5.1203854950142
-19.3392386674423,HIGH,Spain,1993,-4.89550786559998
-19.3293557038456,MED,Finland,1999,-5.13151324052767
-19.32751266426,MED,Finland,2015,-4.99498287014344
-19.2981320284637,MED,Finland,2004,-5.13601328001368
-19.2948948915446,MED,Finland,2000,-5.16412362304433
-19.2936780305532,MED,Portugal,1993,-8.58366167463809
-19.280059849799,MED,Finland,2012,-5.04500942723683
-19.2753820909653,MED,Portugal,1994,-8.58239647728967
-19.2736628547441,MED,Finland,2002,-5.15432800239918
-19.2709459844391,MED,Finland,2005,-5.12601571565815
-19.2699877485093,MED,Portugal,2006,-8.54271286700894
-19.2657846498539,MED,Finland,2010,-5.06800421330314
-19.2652867807495,MED,Finland,2013,-5.00934696864358
-19.2644207991085,MED,Finland,2014,-4.99233490585844
-19.2612966029114,MED,Finland,2011,-5.06145123331177
-19.2607294807233,MED,Finland,2003,-5.14175133687644
-19.2595267096471,HIGH,Spain,1994,-4.93381298010792
-19.2488930180488,MED,Finland,2006,-5.06773719153952
-19.2426423281293,MED,Portugal,1995,-8.51781132760284
-19.241654896904,MED,Portugal,2009,-8.50015141550358
-19.2400703544366,MED,Finland,2001,-5.12323114000133
-19.2357754419932,MED,Portugal,2010,-8.52300497802072
-19.2324553704082,MED,Portugal,2002,-8.57305356631442
-19.2317994257746,MED,Portugal,2008,-8.51448758586487
-19.2291057539414,MED,Finland,2007,-5.07262402071351
-19.2273552642283,MED,Portugal,2005,-8.54544263419267
-19.2263123186305,MED,Portugal,2007,-8.50892955173167
-19.2259849482035,MED,Portugal,2003,-8.59452470785264
-19.2108822629538,MED,Finland,2008,-5.09126420394791
-19.2056386625133,MED,Portugal,2004,-8.5740229840361
-19.2040435289702,MED,Portugal,2001,-8.53642355534661
-19.2028977981754,MED,Portugal,2011,-8.48966159036914
-19.1920309864227,MED,Portugal,2000,-8.49950407629249
-19.1773738238255,HIGH,Spain,1995,-4.86037153582074
-19.1761602106847,MED,Portugal,2012,-8.51197865361728
-19.1725573420783,MED,Portugal,1996,-8.4829536158925
-19.1601321842548,MED,Portugal,1998,-8.51563632289183
-19.1590738803047,MED,Portugal,1997,-8.50899631467909
-19.1546579114533,MED,Portugal,1999,-8.49291640180383
-19.1525198238978,MED,Finland,2009,-5.0282104920911
-19.1483330911501,HIGH,Spain,1996,-4.79574754862356
-19.1344338452482,MED,Portugal,2013,-8.47636196561821
-19.1283035437639,HIGH,Spain,2009,-4.52397528888388
-19.1217226492904,HIGH,Spain,2010,-4.66921101095943
-19.1168119233603,HIGH,Spain,2007,-4.4808550788106
-19.1146344868111,HIGH,Spain,2008,-4.45421865050694
-19.0991433057524,HIGH,Spain,2011,-4.6114842635722
-19.0972064828789,HIGH,Spain,1997,-4.76418759083468
-19.0868746722238,HIGH,Spain,2006,-4.50012892519739
-19.0696856770816,MED,Portugal,2015,-8.35104763360431
-19.0695916333985,MED,Portugal,2014,-8.4081416770986
-19.0677837432931,HIGH,Spain,2012,-4.60527471708328
-19.0650764374011,MED,Portugal,2017,-8.31627184505954
-19.0628045991492,HIGH,Spain,2019,-4.55430585344676
-19.0615407596997,HIGH,Spain,2005,-4.51419194129775
-19.0612581090911,MED,Portugal,2016,-8.31669697766979
-19.0547854992127,HIGH,Spain,2003,-4.57583109513565
-19.0506254627308,HIGH,Spain,2013,-4.62083179747576
-19.0474594724226,MED,Portugal,2019,-8.34156927794545
-19.0461140375502,MED,Portugal,2018,-8.32193576925668
-19.0448146172708,HIGH,Spain,2004,-4.56085145657527
-19.0446267335177,HIGH,Spain,2002,-4.57196821049489
-19.0387848913973,HIGH,Spain,1998,-4.69690259311296
-19.0364153538651,HIGH,Spain,1999,-4.62929154334232
-19.0358006854762,HIGH,Spain,2018,-4.55925116631928
-19.0335143510897,HIGH,Spain,2000,-4.56616626427023
-19.0322749205559,HIGH,Spain,2001,-4.55062914938097
-19.0276941904445,HIGH,Spain,2016,-4.56315544223624
-19.023676439365,HIGH,Spain,2017,-4.58140968675954
-19.0175243723832,HIGH,Spain,2015,-4.55678957960255
-19.0160096882082,HIGH,Spain,2014,-4.60200819835014
-17.5825851757227,LOW,Spain,1993,-10.9976925768018
-17.5031853441623,LOW,Spain,1994,-11.026315607561
-17.4157560032644,LOW,Spain,1995,-10.9748702521776
-17.3822598503899,LOW,Spain,1996,-10.9356505596813
-17.3279152227825,LOW,Spain,1997,-10.928615106785
-17.3115160757235,LOW,Spain,2010,-11.1904430209029
-17.3092112433497,LOW,Spain,2009,-11.0810326433331
-17.3032584941562,LOW,Spain,2007,-10.9965886660087
-17.2958764701787,LOW,Spain,2008,-11.0030274378999
-17.2842351967087,LOW,Spain,2011,-11.1342366838191
-17.2839224701404,PRIM,Netherlands,1993,-8.77876395624613
-17.2788994456304,LOW,Spain,2006,-10.9783091131417
-17.2639242718281,LOW,Spain,1998,-10.8952861572175
-17.2567935362293,LOW,Spain,2005,-10.9588702088423
-17.2561888545323,LOW,Spain,2003,-10.9643457860672
-17.2559909528588,LOW,Spain,1999,-10.8678304225827
-17.2494173383607,LOW,Spain,2012,-11.1203897412412
-17.2478090653061,LOW,Spain,2002,-10.9353182498397
-17.247616467584,LOW,Spain,2000,-10.8457319446577
-17.2443798769096,LOW,Spain,2004,-10.976809896443
-17.239194434437,LOW,Spain,2001,-10.8779493922046
-17.2377000386411,PRIM,Netherlands,1994,-8.80330799297689
-17.2328340860804,LOW,Spain,2013,-11.1078937365412
-17.2256255025695,LOW,Spain,2019,-11.152728847868
-17.2209569656679,PRIM,Netherlands,1995,-8.78331536544355
-17.2028428680686,PRIM,Netherlands,2004,-8.81887712658078
-17.2021048124095,LOW,Spain,2016,-11.0851440682149
-17.2018546250597,LOW,Spain,2018,-11.1365775596235
-17.1976149066717,LOW,Spain,2014,-11.0758702570865
-17.195775614877,LOW,Spain,2015,-11.0435978691626
-17.1945486159114,LOW,Spain,2017,-11.1313483418856
-17.1925104728295,PRIM,Netherlands,2003,-8.83551385801185
-17.1896077967638,PRIM,Netherlands,1997,-8.78316475906235
-17.1895540168119,PRIM,Netherlands,1996,-8.75648663661723
-17.1882391897822,PRIM,Netherlands,2008,-8.80833738934968
-17.181039203006,PRIM,Netherlands,2005,-8.80194794556153
-17.1754114807473,PRIM,Netherlands,2009,-8.86429647679197
-17.1747506035915,PRIM,Netherlands,1999,-8.7998242218613
-17.1734752295087,PRIM,Netherlands,2007,-8.79917475458262
-17.1717496877224,PRIM,Netherlands,2002,-8.83337665570732
-17.1698098531936,PRIM,Netherlands,2006,-8.79535687686713
-17.1680266541472,PRIM,Netherlands,1998,-8.77605050286581
-17.1586201774282,PRIM,Netherlands,2000,-8.81841261695295
-17.1529419568605,PRIM,Netherlands,2010,-8.86044744093305
-17.135336199612,PRIM,Netherlands,2001,-8.80539196761665
-17.1166127472257,PRIM,Netherlands,2011,-8.8090615310228
-17.1052019203145,PRIM,Netherlands,2012,-8.80615332099483
-17.0611423449167,PRIM,Netherlands,2013,-8.76094081722454
-17.0513769488773,PRIM,Netherlands,2017,-8.71386564366428
-17.0502964745054,PRIM,Netherlands,2018,-8.71919268856106
-17.0495016571998,PRIM,Netherlands,2019,-8.72621652444118
-17.0414246746503,PRIM,Netherlands,2014,-8.73587158248787
-17.0394754031829,PRIM,Netherlands,2015,-8.73593453895493
-17.0208243084747,PRIM,Netherlands,2016,-8.64449029328414
-16.655861207503,RES,Austria,1995,-8.38107026777211
-16.6494764032724,RES,Austria,1994,-8.42424681671732
-16.6392565016852,RES,Austria,1996,-8.38486593955885
-16.6330527387478,RES,Austria,1997,-8.39795390030641
-16.630994768136,RES,Austria,1993,-8.35558218937333
-16.5957611729377,RES,Austria,1998,-8.37590631038385
-16.5921970650085,RES,Austria,2000,-8.44301662250448
-16.5877639269166,RES,Austria,1999,-8.40167040766131
-16.5526120543731,RES,Austria,2001,-8.42314018311424
-16.5461691946602,RES,Austria,2004,-8.42421679341455
-16.5443364563738,RES,Austria,2002,-8.40177170229454
-16.5261379159818,RES,Austria,2003,-8.43692143043592
-16.5152053071734,RES,Austria,2005,-8.4101711637345
-16.510611919659,RES,Austria,2010,-8.52252653846068
-16.4920220251177,RES,Austria,2006,-8.40861139941812
-16.4865738602859,RES,Austria,2007,-8.43060062334481
-16.4759649506307,RES,Austria,2008,-8.46079664986259
-16.4590754852823,RES,Austria,2009,-8.48498061203376
-16.4412026409841,RES,Austria,2018,-8.44457297601072
-16.4385086965598,RES,Austria,2011,-8.4517601870164
-16.4313126212568,RES,Austria,2017,-8.44422987858935
-16.4292669940493,RES,Austria,2019,-8.4481475000418
-16.4170194866722,RES,Austria,2016,-8.43504723060687
-16.4159296822002,RES,Austria,2012,-8.46084739690131
-16.415380027725,LOW,Austria,1995,-4.95225333748741
-16.4097067217036,LOW,Austria,1994,-5.01032879550611
-16.4004724187155,PRIM,Finland,1993,-5.1164017392725
-16.3981645309136,LOW,Austria,1996,-4.9395229053275
-16.3980001037903,RES,Austria,2015,-8.44725717691595
-16.3915095007722,LOW,Austria,1997,-4.93803427489698
-16.3911612638952,LOW,Austria,1993,-4.94496204917651
-16.3892356388394,RES,Austria,2013,-8.46740757415864
-16.3869635736022,RES,Austria,2014,-8.46108330576711
-16.353441710294,LOW,Austria,1998,-4.90298167946738
-16.3483282026445,LOW,Austria,2000,-4.92607226849522
-16.3446651495117,LOW,Austria,1999,-4.90665988671169
-16.3077369971762,LOW,Austria,2001,-4.88535771783904
-16.3001764514853,LOW,Austria,2004,-4.86236797155952
-16.2989098922457,LOW,Austria,2002,-4.85608576034318
-16.2804372650663,LOW,Austria,2003,-4.88095410873054
-16.268611841655,LOW,Austria,2005,-4.83138559641509
-16.2631846851461,LOW,Austria,2010,-4.90051304670782
-16.2449518828846,LOW,Austria,2006,-4.81589647331185
-16.2416420373575,PRIM,Finland,1994,-5.09147553701024
-16.2387244845455,LOW,Austria,2007,-4.81657229089913
-16.2273963101222,LOW,Austria,2008,-4.8237983579413
-16.2104539766517,LOW,Austria,2009,-4.8388821971036
-16.1906846579477,LOW,Austria,2018,-4.75177983833374
-16.1904902563304,LOW,Austria,2011,-4.81832056746076
-16.1814600431249,LOW,Austria,2017,-4.76545500328661
-16.1783022935583,LOW,Austria,2019,-4.74031295626423
-16.1742531500845,PRIM,Finland,1995,-5.03774459596226
-16.1676712060214,LOW,Austria,2016,-4.76863675479033
-16.1675067576823,LOW,Austria,2012,-4.8093257340662
-16.1492174503804,LOW,Austria,2015,-4.78718213513394
-16.1409559140021,LOW,Austria,2013,-4.81162941908748
-16.1396787840193,PRIM,Finland,1996,-5.03004754013622
-16.1386364156002,LOW,Austria,2014,-4.80514514463013
-16.1201074683166,PRIM,Finland,1997,-5.02211623960719
-16.0505267792658,PRIM,Finland,1998,-5.01543592936382
-16.0284655118825,PRIM,Finland,1999,-5.02545339024108
-15.9940115779743,PRIM,Finland,2017,-4.86514243278374
-15.991439772975,PRIM,Finland,2016,-4.87311042061852
-15.9852255563425,PRIM,Finland,2019,-4.84070013752842
-15.9835827916836,PRIM,Finland,2000,-5.057168106513
-15.9632301155208,PRIM,Finland,2018,-4.87693992914517
-15.9583033433031,PRIM,Finland,2004,-5.02657826755929
-15.9494163084943,PRIM,Finland,2015,-4.88322769884562
-15.9414651574028,PRIM,Finland,2002,-5.04566126189528
-15.9247982555129,PRIM,Finland,2003,-5.03273088773056
-15.9230257599845,PRIM,Finland,2005,-5.01576275131759
-15.9152531441239,PRIM,Finland,2001,-5.01510278328093
-15.9070772255025,PRIM,Finland,2012,-4.93269451146672
-15.906282110354,PRIM,Finland,2010,-4.95687032037075
-15.8945249804534,PRIM,Finland,2006,-4.95691128734716
-15.894082222664,PRIM,Finland,2013,-4.89732613847236
-15.8938657977996,PRIM,Finland,2011,-4.9496619995709
-15.8925238897872,PRIM,Finland,2014,-4.8805033452933
-15.8641873434193,PRIM,Finland,2007,-4.96097306915544
-15.8362694656538,PRIM,Finland,2008,-4.9785342668862
-15.7771121923649,PRIM,Finland,2009,-4.91531737326823
-12.4558158778264,PRIM,France,1993,-8.80082979197317
-12.4489449924997,PRIM,France,1994,-8.82228545079659
-12.4260822447254,PRIM,France,1995,-8.78283406541191
-12.3889645094614,PRIM,France,1996,-8.75096654830863
-12.3831684366236,PRIM,France,1997,-8.75416897555821
-12.3563406211374,PRIM,Italy,2010,-28.1890432667617
-12.3454792036752,PRIM,France,2010,-8.61613988152811
-12.3270543584758,PRIM,France,2009,-8.57479009179025
-12.326876347842,PRIM,France,2008,-8.5826908308378
-12.3217924555845,PRIM,France,1998,-8.72247968814806
-12.3082035598774,PRIM,France,2011,-8.56860613200065
-12.3051354888743,PRIM,Italy,2019,-28.0515959680653
-12.303848606867,PRIM,France,2004,-8.63409099976344
-12.3026352699324,PRIM,France,2000,-8.67723121551543
-12.2976628101125,PRIM,France,2007,-8.59192191941858
-12.2958269705193,PRIM,France,2005,-8.62832909081631
-12.2950265482764,PRIM,France,1999,-8.67881014961237
-12.2940950491195,PRIM,France,2006,-8.59921716882416
-12.291341678902,PRIM,Italy,2017,-28.0260401464111
-12.2908250041088,PRIM,Italy,2011,-28.1523751833211
-12.2904185273852,PRIM,Italy,2018,-28.0430066917505
-12.2757709960771,PRIM,France,2012,-8.5541795109673
-12.271583562047,PRIM,Italy,2012,-28.1791842488034
-12.2709038567855,PRIM,France,2003,-8.62699783542818
-12.2703174239603,PRIM,Italy,2016,-28.00543815372
-12.2697426119363,PRIM,France,2002,-8.62424351904513
-12.2666973325799,PRIM,Italy,2015,-28.0324062227757
-12.2578724046201,PRIM,France,2001,-8.60946813797686
-12.2562931538235,RES,Finland,1993,-6.26838675896085
-12.2541896424126,PRIM,Italy,2014,-28.0665565932846
-12.2539190211453,PRIM,France,2018,-8.47328926252571
-12.2486757009141,PRIM,Italy,2013,-28.1246472924452
-12.2465053020432,PRIM,Italy,2009,-28.298013886052
-12.2452132814501,PRIM,France,2017,-8.4729906346943
-12.2436034883201,PRIM,France,2019,-8.47900507036412
-12.23423203741,PRIM,France,2013,-8.55827723556588
-12.2293947294297,PRIM,Italy,2004,-28.2575790566746
-12.2253850361146,PRIM,Italy,2006,-28.2815383331563
-12.221116909545,PRIM,France,2016,-8.48060688022242
-12.2200003181569,PRIM,France,2015,-8.51632647345761
-12.2179341434117,PRIM,Italy,2005,-28.2778919225021
-12.2150334604404,PRIM,France,2014,-8.5455893478385
-12.2078990943949,PRIM,Italy,2007,-28.2866084272637
-12.206065595163,PRIM,Italy,2008,-28.3014069658345
-12.1969211018574,PRIM,Italy,1993,-27.8885046069587
-12.1913788824776,PRIM,Italy,2003,-28.2585756754737
-12.1621173737229,PRIM,Italy,2000,-28.1209151250303
-12.1394762023423,PRIM,Italy,2002,-28.2525213020005
-12.1234764044839,PRIM,Italy,2001,-28.1876341191853
-12.1169744446019,PRIM,Italy,1994,-27.9775801339908
-12.0984529044415,RES,Finland,1994,-6.24188345648712
-12.0898916550234,PRIM,Italy,1999,-28.0906949392208
-12.0863402589749,PRIM,Italy,1995,-28.0022577564382
-12.0538290444572,PRIM,Italy,1998,-28.0946528860141
-12.0489258038999,LOW,Finland,1993,-4.14977268207381
-12.0413944874347,PRIM,Italy,1997,-28.1100600700218
-12.0199480049311,PRIM,Italy,1996,-28.040062939258
-12.0188946453624,RES,Finland,1995,-6.19738086579076
-11.9738579830327,RES,Finland,1996,-6.19949114868408
-11.9465513602949,RES,Finland,1997,-6.20011148391618
-11.8911350989585,LOW,Finland,1994,-4.12616982244576
-11.8638820837812,RES,Finland,1998,-6.20801331302784
-11.8284677759195,RES,Finland,1999,-6.23064731346259
-11.8109679061871,LOW,Finland,1995,-4.06469538521733
-11.770324393587,RES,Finland,2000,-6.27253978797654
-11.7654077291849,LOW,Finland,1996,-4.04876900486198
-11.7377140454592,LOW,Finland,1997,-4.03366203844146
-11.7087609167385,RES,Finland,2004,-6.27012529917689
-11.7016322727194,RES,Finland,2002,-6.28047815969127
-11.6848110682854,RES,Finland,2001,-6.24380184419066
-11.6834618979292,RES,Finland,2016,-6.14430959084653
-11.6802148921144,RES,Finland,2003,-6.27156709636607
-11.6773852725057,RES,Finland,2017,-6.14292512052965
-11.6631877935081,RES,Finland,2005,-6.26860444665615
-11.6543898393386,LOW,Finland,1998,-4.01474587497449
-11.6511827348284,RES,Finland,2015,-6.15313947953146
-11.6493623045676,RES,Finland,2019,-6.12863541454139
-11.6351982994984,RES,Finland,2018,-6.16218432002648
-11.6317069990052,RES,Finland,2010,-6.21972230502051
-11.6264829238625,RES,Finland,2006,-6.21626349185474
-11.6183073691123,LOW,Finland,1999,-4.01417681473461
-11.6153502786383,RES,Finland,2012,-6.20896685776469
-11.6092028932544,RES,Finland,2011,-6.21996084330901
-11.6046176576504,RES,Finland,2013,-6.17025669071981
-11.6021783885856,RES,Finland,2014,-6.1512831630405
-11.5827211679306,RES,Finland,2007,-6.22970056571586
-11.5595004468629,LOW,Finland,2000,-4.03735138796148
-11.5424683137948,RES,Finland,2008,-6.25952264038289
-11.4961213818492,LOW,Finland,2004,-3.98311965116171
-11.4894785860138,LOW,Finland,2002,-4.00952808886804
-11.4822997066581,RES,Finland,2009,-6.19816003626643
-11.47312728093,LOW,Finland,2001,-3.98410307883218
