ect_x,tech,reporter,year,ect_m
,HIGH,Austria,1992,
,HIGH,Finland,1992,
,HIGH,France,1992,
,HIGH,Germany,1992,
,HIGH,Greece,1992,
,HIGH,Italy,1992,
,HIGH,Netherlands,1992,
,HIGH,Portugal,1992,
,HIGH,Spain,1992,
-41.2740010976669,HIGH,Greece,1993,11.6368768684608
-41.0825764617928,HIGH,Greece,2018,13.8658914026279
-41.0771011047133,HIGH,Greece,1995,11.9623929368093
-41.0487126140706,HIGH,Greece,1997,12.1645451752911
-41.0363870774394,HIGH,Greece,1996,12.1157066404061
-41.0185926542745,HIGH,Greece,1998,12.3571242551721
-41.0043995022054,HIGH,Greece,2019,13.9733006369601
-40.9419316984952,HIGH,Greece,2008,13.6420619956051
-40.9270007559574,HIGH,Greece,2017,13.879720377476
-40.8622345564895,HIGH,Greece,2003,13.2280266927312
-40.8388325295337,HIGH,Greece,1994,12.1267651020082
-40.8335798054795,HIGH,Greece,2016,13.806048253994
-40.8146673865616,HIGH,Greece,2009,13.7411615652931
-40.8068713115195,HIGH,Greece,2015,13.7321211406088
-40.7971566439609,HIGH,Greece,2014,13.6105874506752
-40.7934020738517,HIGH,Greece,1999,12.8568021470461
-40.7887325803719,HIGH,Greece,2012,13.6561934897647
-40.7700273820711,HIGH,Greece,2002,13.2598451278373
-40.7652484023518,HIGH,Greece,2013,13.638902432914
-40.760078619584,HIGH,Greece,2000,12.9917524096402
-40.7166264588631,HIGH,Greece,2007,13.6663638691414
-40.6775065605237,HIGH,Greece,2005,13.6020697255701
-40.6426277433584,HIGH,Greece,2011,13.6913526832458
-40.6291316654891,HIGH,Greece,2004,13.4999589094243
-40.6083668617885,HIGH,Greece,2006,13.6789972464815
-40.5604852710638,HIGH,Greece,2001,13.3970813804774
-40.5081751358292,HIGH,Greece,2010,13.7959522550124
-18.4435764674152,HIGH,Spain,2019,1.53019078674779
-18.431478261335,HIGH,Austria,2000,0.442208763447326
-18.4162004658866,HIGH,Spain,1993,1.73892907214947
-18.4002009181511,HIGH,Austria,1997,0.49797339449901
-18.3937053204782,HIGH,Spain,2008,1.63088437641087
-18.3895873181145,HIGH,Austria,1996,0.515838433126149
-18.3817947672821,HIGH,Spain,2018,1.55693685861938
-18.3660317787612,HIGH,Austria,2008,0.403357729601954
-18.3500371025003,HIGH,Spain,2009,1.63485008420579
-18.3499453921825,HIGH,Austria,2009,0.391765012175426
-18.3492519602453,HIGH,Austria,1993,0.568286734804243
-18.3423967313973,HIGH,Spain,2007,1.68016936767548
-18.3301879700824,HIGH,Austria,2019,0.463248746840417
-18.3245231845043,HIGH,Spain,2005,1.68251544853337
-18.323357721703,HIGH,Austria,1999,0.567182271200135
-18.3215920894397,HIGH,Austria,2007,0.499639251296106
-18.3166874445901,HIGH,Austria,2006,0.524967421890796
-18.315741180027,HIGH,Spain,1996,1.74009105418936
-18.3132331315544,HIGH,Austria,1998,0.603057259576687
-18.2974908174556,HIGH,Spain,1994,1.71003669460286
-18.293089863762,HIGH,Spain,2002,1.76167893760947
-18.2807658509242,HIGH,Spain,2004,1.66016972576382
-18.2722253084968,HIGH,Spain,2017,1.62879333712045
-18.2701298568012,HIGH,Spain,1999,1.75637607373264
-18.2693214546047,HIGH,Spain,2006,1.72900385643111
-18.268902076652,HIGH,Austria,1994,0.612330652348994
-18.2675739605534,HIGH,Austria,2002,0.676092307649768
-18.2607281502464,HIGH,Austria,1995,0.656593800309064
-18.2581871183103,HIGH,Spain,2003,1.72345179838979
-18.2494052686672,HIGH,Austria,2001,0.675143848486613
-18.2490541155602,HIGH,Austria,2018,0.540364549416264
-18.2484047784659,HIGH,Spain,2016,1.71020770001648
-18.2415669072491,HIGH,Austria,2010,0.468508299824752
-18.2391534050216,HIGH,Spain,2000,1.83916649113316
-18.2386040760948,HIGH,Austria,2004,0.63576281479093
-18.238231228848,HIGH,Spain,1998,1.75041921810365
-18.2339124154511,HIGH,Spain,2001,1.86364453563358
-18.229994420915,HIGH,Austria,2017,0.537013976712302
-18.2282223415488,HIGH,Spain,1995,1.7975135126493
-18.2230782367463,HIGH,Spain,2015,1.76210995622187
-18.2192619383352,HIGH,Spain,1997,1.77218155975336
-18.2128775762367,HIGH,Austria,2003,0.642654162727759
-18.2054188888748,HIGH,Spain,2010,1.56094866020093
-18.2040286139096,HIGH,Austria,2011,0.553355764645339
-18.1926887997203,HIGH,Austria,2012,0.548900158503113
-18.188388629877,HIGH,Spain,2011,1.66734844180152
-18.1665178381797,HIGH,Austria,2005,0.67731710967367
-18.1643289066871,HIGH,Spain,2012,1.74759149866989
-18.1524410941721,HIGH,Austria,2016,0.586952703676616
-18.1502428475707,HIGH,Spain,2013,1.79208379889454
-18.101998654063,HIGH,Spain,2014,1.82478123392473
-18.0963049326811,HIGH,Austria,2013,0.586928056392051
-18.0743115402777,HIGH,Austria,2015,0.613260629936093
-18.0374867052065,HIGH,Austria,2014,0.63030664601536
-17.7190429130537,HIGH,Portugal,1994,-3.11660333224042
-17.6506195210573,HIGH,Portugal,2010,-3.22210186845252
-17.6352661886026,HIGH,Portugal,2011,-3.22550685523794
-17.5717470174967,HIGH,Portugal,2012,-3.13209310065071
-17.5499822753536,HIGH,Portugal,1995,-2.95812416742004
-17.4865520736902,HIGH,Portugal,1993,-2.85338844693652
-17.4217060830714,HIGH,Portugal,2013,-2.92168053077469
-17.3736249682041,HIGH,Portugal,2016,-2.81437354169553
-17.3698937274537,HIGH,Portugal,2019,-2.87628817276345
-17.3644939010864,HIGH,Portugal,1999,-3.0135234728509
-17.347717206241,HIGH,Portugal,2014,-2.83031247550132
-17.3364188123328,HIGH,Portugal,2015,-2.7690343974977
-17.327114878404,HIGH,Portugal,1997,-2.84004247945582
-17.3229408931566,HIGH,Portugal,1998,-2.91049290120089
-17.319908718886,HIGH,Portugal,2008,-2.89177679186743
-17.2994438674705,HIGH,Portugal,2009,-2.81266692174074
-17.2878897490164,HIGH,Portugal,2018,-2.75531075083275
-17.2802746009279,HIGH,Portugal,2000,-2.94405076552901
-17.2760197661442,HIGH,Portugal,2017,-2.7315135373465
-17.2753589801999,HIGH,Portugal,2003,-3.01231683856135
-17.2654407324589,HIGH,Portugal,2006,-2.81825598697088
-17.2613213627375,HIGH,Portugal,2007,-2.81239050490597
-17.2447040326642,HIGH,Portugal,1996,-2.69636395778391
-17.1995851387351,HIGH,Portugal,2005,-2.84863168798861
-17.1471638485428,HIGH,Portugal,2004,-2.84969131044583
-17.1152259740522,HIGH,Portugal,2002,-2.79932901679064
-17.107715212433,HIGH,Portugal,2001,-2.78305117914563
-9.61214809857931,HIGH,Germany,2008,-8.15444539261448
-9.60385072289411,HIGH,Germany,2004,-8.14450307230221
-9.57703650457119,HIGH,Germany,2009,-8.09512407962673
-9.54362895236363,HIGH,Germany,2005,-8.07533223241465
-9.52833109271638,HIGH,Germany,2006,-7.97470812027581
-9.51873442818457,HIGH,Germany,2007,-7.98790937808764
-9.51410893887066,HIGH,Germany,2010,-7.94696962354374
-9.50759387667465,HIGH,Germany,1997,-8.34053592158774
-9.50220422101626,HIGH,Germany,2003,-8.12396529082186
-9.49268114139027,HIGH,Germany,2000,-8.18080892633428
-9.47774063175351,HIGH,Germany,1994,-8.36007959715585
-9.47456258770837,HIGH,Germany,1998,-8.277932336061
-9.47428763544272,HIGH,Germany,1993,-8.33738447543839
-9.473088804913,HIGH,Germany,1999,-8.22073501467162
-9.45680669028273,HIGH,Germany,2001,-8.08419048815459
-9.45366818681599,HIGH,Germany,2019,-8.21805858980479
-9.4532101772891,HIGH,Germany,1995,-8.3333293586492
-9.44227285327955,HIGH,Germany,1996,-8.30440649416862
-9.43297535356967,HIGH,Germany,2011,-7.95229470830247
-9.42232687077971,HIGH,Germany,2002,-8.05671369619399
-9.42230625616148,HIGH,Germany,2018,-8.24172713142997
-9.4188846331041,HIGH,Germany,2012,-8.04545444735242
-9.38986973159938,HIGH,Germany,2017,-8.19543155853942
-9.36641161680817,HIGH,Germany,2015,-8.14022961080526
-9.3453184883469,HIGH,Germany,2016,-8.11544896492516
-9.33700640752952,HIGH,Germany,2014,-8.07100211116406
-9.32163789130686,HIGH,Germany,2013,-8.03208984134047
-8.85585730876828,HIGH,Netherlands,1993,4.92336563335003
-8.64657972139795,HIGH,Netherlands,1995,5.01125235319311
-8.63935026550572,HIGH,Netherlands,1994,4.9978491775437
-8.57092950843286,HIGH,Netherlands,2009,4.93241313717358
-8.54480543036968,HIGH,Netherlands,1996,5.08602850430444
-8.53118708619664,HIGH,Netherlands,2019,4.98410696499912
-8.52431656659842,HIGH,Netherlands,2003,4.99165048546321
-8.51336802250395,HIGH,Netherlands,2017,5.00422465210835
-8.50229364403489,HIGH,Netherlands,1997,5.08890236871883
-8.4905780452328,HIGH,Netherlands,2010,4.92219527417488
-8.4818020616194,HIGH,Netherlands,2018,5.02615174814548
-8.45190598464039,HIGH,Netherlands,2016,5.07197549615379
-8.41614332647201,HIGH,Netherlands,2008,5.09924874966194
-8.41034021913558,HIGH,Netherlands,2004,5.13939193776685
-8.40753163389499,HIGH,Netherlands,1999,5.13467363798735
-8.40541593840013,HIGH,Netherlands,2002,5.12156845803154
-8.37937470939086,HIGH,Netherlands,2015,5.13074471118496
-8.37668395781179,HIGH,Netherlands,2014,5.13580741648022
-8.37093966458751,HIGH,Netherlands,2000,5.16925099616956
-8.36836800711446,HIGH,Netherlands,2012,5.11374962047549
-8.36156122493487,HIGH,Netherlands,2011,5.09644259227939
-8.35939587641168,HIGH,Netherlands,2007,5.249963395586
-8.34666106221279,HIGH,Netherlands,2005,5.23157177634122
-8.33651951023319,HIGH,Netherlands,2006,5.24508903748667
-8.32362126551915,HIGH,Netherlands,2013,5.18835881558209
-8.24485153037632,HIGH,Netherlands,1998,5.26414544162507
-8.22276090870935,HIGH,Netherlands,2001,5.29598917772359
3.35973058019182,HIGH,France,1993,-1.29299316155494
3.39674914904062,HIGH,France,1994,-1.29504378222164
3.43816610747102,HIGH,France,1995,-1.24785791085371
3.53521423316284,HIGH,France,1996,-1.17619787431477
3.55983371716329,HIGH,France,1997,-1.17495685463022
3.56284523240098,HIGH,France,2008,-1.31214023814395
3.60242122675647,HIGH,France,2005,-1.29048708662085
3.60872668052837,HIGH,France,2009,-1.23509981529065
3.61185836681977,HIGH,France,2006,-1.25932992718091
3.61616068123253,HIGH,France,2004,-1.25943450446258
3.65019621839187,HIGH,France,2010,-1.20848046743767
3.65184362291231,HIGH,France,2019,-1.32667364549288
3.65980642955299,HIGH,France,2007,-1.22096824044621
3.66204481233419,HIGH,France,1998,-1.09745229325154
3.70252895244301,HIGH,France,2018,-1.24851090838193
3.70648212475814,HIGH,France,2000,-1.13751108039118
3.71665681271436,HIGH,France,1999,-1.09108258730461
3.71784012726767,HIGH,France,2003,-1.16948942408632
3.77048630381932,HIGH,France,2012,-1.09000901490217
3.77222485008052,HIGH,France,2017,-1.17980778070802
3.78543752149299,HIGH,France,2011,-1.08097924987598
3.7908766699613,HIGH,France,2002,-1.05692046171055
3.80218462151492,HIGH,France,2015,-1.15017014496886
3.81215094176664,HIGH,Italy,1993,-103.814071429339
3.82500688066872,HIGH,France,2016,-1.13562952689825
3.82870781430398,HIGH,France,2001,-0.98793510651036
3.84957059471127,HIGH,Italy,1994,-103.834780297962
3.86294248535725,HIGH,France,2014,-1.07844964100568
3.87335873651815,HIGH,Italy,1995,-104.083639693453
3.87637721688789,HIGH,France,2013,-1.038764237149
3.90014924714874,HIGH,Italy,2009,-106.651004397007
3.90610657108612,HIGH,Italy,1996,-104.456820710738
3.90898335787369,HIGH,Italy,2010,-105.699237642747
3.91260870320232,HIGH,Italy,2008,-106.808423256791
3.93950076593866,HIGH,Italy,2005,-106.252830715913
3.94457944905047,HIGH,Italy,2004,-106.064871157101
3.94652508836574,HIGH,Italy,1998,-104.853856803177
3.94677175207091,HIGH,Italy,2007,-106.559606250428
3.96527368918445,HIGH,Italy,1999,-105.051166107655
3.97011650322896,HIGH,Italy,2000,-105.200154800536
3.97066929387346,HIGH,Italy,1997,-104.635911849819
3.98058916678775,HIGH,Italy,2006,-106.294438905116
3.99865019919263,HIGH,Italy,2011,-105.792284320143
4.04160035551856,HIGH,Italy,2012,-105.857990167586
4.08424367500401,HIGH,Italy,2017,-105.381677852512
4.08560932319703,HIGH,Italy,2003,-105.941469897466
4.09819790724071,HIGH,Italy,2016,-105.161034034962
4.10644979102113,HIGH,Italy,2013,-105.3438276601
4.11509882651535,HIGH,Italy,2018,-105.571023029599
4.11694432419859,HIGH,Italy,2002,-105.89668877952
4.13024032032964,HIGH,Italy,2015,-105.055389533264
4.13621407491748,HIGH,Italy,2014,-105.046004163077
4.13795241062783,HIGH,Italy,2001,-105.554151127239
4.1399650671359,HIGH,Italy,2019,-105.632127457889
49.6547702642113,HIGH,Finland,1993,18.9740592874583
49.9689887840867,HIGH,Finland,1994,19.1417302598734
50.3905963098651,HIGH,Finland,1995,19.4826154994412
50.7944779061534,HIGH,Finland,1996,19.7448265011451
50.9562862363581,HIGH,Finland,1997,19.8693663657516
51.2619202598024,HIGH,Finland,1998,20.0431959937239
51.5546257716582,HIGH,Finland,1999,20.2370794037181
51.7468565570103,HIGH,Finland,2000,20.3185170409907
51.8068767460109,HIGH,Finland,2014,19.9883609760538
51.8909841179423,HIGH,Finland,2015,20.0092690809034
51.9404755514703,HIGH,Finland,2013,20.132549269733
51.9423340972712,HIGH,Finland,2017,19.9444091429441
51.9517316915057,HIGH,Finland,2016,19.9748872721956
51.9879321778876,HIGH,Finland,2012,20.1793639583428
52.0098363055028,HIGH,Finland,2011,20.1814612026653
52.0450610858929,HIGH,Finland,2010,20.2809662745577
52.1190822884804,HIGH,Finland,2018,20.0124854916997
52.1224430915459,HIGH,Finland,2004,20.4350352479027
52.1428132145785,HIGH,Finland,2003,20.4517477002744
52.1549022231487,HIGH,Finland,2002,20.5060882416601
52.1620789033134,HIGH,Finland,2019,19.9961649719565
52.1624930430622,HIGH,Finland,2005,20.4239318732779
52.220914036454,HIGH,Finland,2001,20.6275833975199
52.4311982535566,HIGH,Finland,2006,20.6972566974127
52.5491340161547,HIGH,Finland,2007,20.6950468519577
52.615850618684,HIGH,Finland,2008,20.6509641239322
52.6551519606617,HIGH,Finland,2009,20.7316208674059
