"","V1","inst_income"
"1","Austria","227.827388694544"
"2","Austria","230.974410047454"
"3","Austria","237.890090733528"
"4","Austria","241.982624458664"
"5","Austria","249.712091859867"
"6","Austria","252.988160838726"
"7","Austria","262.527809919097"
"8","Austria","271.364308446145"
"9","Austria","279.392878451201"
"10","Austria","282.390934321498"
"11","Austria","284.914643924689"
"12","Austria","290.464193971338"
"13","Austria","298.141607142099"
"14","Austria","306.478318106133"
"15","Austria","315.577431062642"
"16","Austria","320.15954235704"
"17","Austria","326.701135567113"
"18","Austria","331.829565215724"
"19","Austria","334.741924089282"
"20","Austria","338.777884406415"
"21","Austria","340.397591120175"
"22","Austria","341.006843206368"
"23","Austria","342.861045022533"
"24","Austria","345.325503186572"
"25","Austria","352.106110676613"
"26","Austria","359.04740003554"
"27","Austria","364.020169123668"
"28","Austria","367.277994015331"
"29","Belgium","276.052093320235"
"30","Belgium","274.755506969074"
"31","Belgium","282.123816115212"
"32","Belgium","287.684289089358"
"33","Belgium","294.345053730371"
"34","Belgium","299.671519456279"
"35","Belgium","309.923814088624"
"36","Belgium","318.357069235003"
"37","Belgium","328.924003417574"
"38","Belgium","334.104194889189"
"39","Belgium","339.778278934631"
"40","Belgium","344.189386570837"
"41","Belgium","350.366199606762"
"42","Belgium","355.103307900324"
"43","Belgium","361.384422211424"
"44","Belgium","370.295790616172"
"45","Belgium","378.750821217883"
"46","Belgium","382.797900046479"
"47","Belgium","392.710781603328"
"48","Belgium","396.19958825103"
"49","Belgium","402.692460975573"
"50","Belgium","408.337353287418"
"51","Belgium","412.013144823294"
"52","Belgium","417.707899771985"
"53","Belgium","423.730391102733"
"54","Belgium","430.503188883496"
"55","Belgium","439.848172877022"
"56","Belgium","449.406651008691"
"57","Finland","138.032235826992"
"58","Finland","133.561473053037"
"59","Finland","136.255571885203"
"60","Finland","142.63188295866"
"61","Finland","147.604324630375"
"62","Finland","153.029940334044"
"63","Finland","159.535135765212"
"64","Finland","164.381464785833"
"65","Finland","167.627133234873"
"66","Finland","172.237867193011"
"67","Finland","176.755748979463"
"68","Finland","182.854889391174"
"69","Finland","188.764167899589"
"70","Finland","194.364401120158"
"71","Finland","200.674191234795"
"72","Finland","206.637518022251"
"73","Finland","210.774290148803"
"74","Finland","207.245907624782"
"75","Finland","211.525422642134"
"76","Finland","215.858985938525"
"77","Finland","216.849871054266"
"78","Finland","216.848485200957"
"79","Finland","217.564971361569"
"80","Finland","220.986643180818"
"81","Finland","225.474036194478"
"82","Finland","226.865432916441"
"83","Finland","231.057639175342"
"84","Finland","233.768368247214"
"85","France","1560.0475803398"
"86","France","1574.8573616041"
"87","France","1594.57439769388"
"88","France","1613.46484134101"
"89","France","1646.12927448787"
"90","France","1657.10968767677"
"91","France","1698.90235465028"
"92","France","1747.19933468724"
"93","France","1800.47755467573"
"94","France","1837.2519891347"
"95","France","1873.28657233327"
"96","France","1903.01201012845"
"97","France","1940.73421956412"
"98","France","1980.21804036292"
"99","France","2017.26290321362"
"100","France","2064.72818838544"
"101","France","2078.97670317634"
"102","France","2097.79571290866"
"103","France","2132.87231628557"
"104","France","2148.58012390733"
"105","France","2152.5268476999"
"106","France","2169.52556821051"
"107","France","2190.19037927698"
"108","France","2218.92467150435"
"109","France","2255.29856579821"
"110","France","2287.30478644444"
"111","France","2308.16731638223"
"112","France","2343.14569812629"
"113","Germany","2231.0756620301"
"114","Germany","2237.81789177085"
"115","Germany","2290.6890437565"
"116","Germany","2338.94811039053"
"117","Germany","2392.52931050589"
"118","Germany","2415.23955443636"
"119","Germany","2464.91710358406"
"120","Germany","2532.33778724577"
"121","Germany","2582.72538452318"
"122","Germany","2614.66141290263"
"123","Germany","2591.59614490731"
"124","Germany","2607.56415909703"
"125","Germany","2617.49999167572"
"126","Germany","2640.21023560619"
"127","Germany","2681.01702436977"
"128","Germany","2688.46768849448"
"129","Germany","2726.43589848496"
"130","Germany","2750.21121461"
"131","Germany","2779.66207453547"
"132","Germany","2833.24488839658"
"133","Germany","2881.50234128486"
"134","Germany","2903.14751302077"
"135","Germany","2945.01937397891"
"136","Germany","3021.31081802474"
"137","Germany","3123.50610883898"
"138","Germany","3177.4423330192"
"139","Germany","3226.05480997233"
"140","Germany","3297.02412053684"
"141","Greece","144.254205281781"
"142","Greece","144.016789266397"
"143","Greece","146.12134140277"
"144","Greece","151.03395589253"
"145","Greece","155.834703175042"
"146","Greece","160.294905064058"
"147","Greece","166.884377948191"
"148","Greece","172.689630667222"
"149","Greece","177.409782973082"
"150","Greece","184.210228442315"
"151","Greece","192.544392868073"
"152","Greece","200.535827443052"
"153","Greece","207.92389192179"
"154","Greece","214.991301065464"
"155","Greece","222.920191179247"
"156","Greece","232.638611694704"
"157","Greece","237.632625961167"
"158","Greece","235.741460810051"
"159","Greece","221.881654197665"
"160","Greece","203.732608221628"
"161","Greece","189.746333029619"
"162","Greece","181.983806583759"
"163","Greece","181.328584369873"
"164","Greece","181.966100982612"
"165","Greece","181.076222067806"
"166","Greece","184.0655943758"
"167","Greece","185.083781413205"
"168","Greece","188.644791701098"
"169","Ireland","66.6711258036421"
"170","Ireland","69.6523427040787"
"171","Ireland","75.5274708478738"
"172","Ireland","80.570975614082"
"173","Ireland","89.4734397483518"
"174","Ireland","100.162956965064"
"175","Ireland","113.301965102948"
"176","Ireland","128.75531303184"
"177","Ireland","148.147527201373"
"178","Ireland","161.053473627568"
"179","Ireland","171.121739572589"
"180","Ireland","177.891380762205"
"181","Ireland","185.851979629866"
"182","Ireland","201.80449888623"
"183","Ireland","217.834458753674"
"184","Ireland","236.758823116777"
"185","Ireland","237.842991671899"
"186","Ireland","223.732523129413"
"187","Ireland","220.379640621022"
"188","Ireland","216.237801058983"
"189","Ireland","212.912294053235"
"190","Ireland","211.774360997426"
"191","Ireland","219.416812131669"
"192","Ireland","228.108657533893"
"193","Ireland","241.585050244891"
"194","Ireland","250.443121672172"
"195","Ireland","263.874135171582"
"196","Ireland","275.894940345653"
"197","Italy","1490.74194075486"
"198","Italy","1454.15579933355"
"199","Italy","1465.96463973554"
"200","Italy","1471.17798562908"
"201","Italy","1484.10935817983"
"202","Italy","1523.28795545572"
"203","Italy","1567.9296249402"
"204","Italy","1604.45148037942"
"205","Italy","1648.68888993807"
"206","Italy","1676.82513352148"
"207","Italy","1681.49822991172"
"208","Italy","1695.45323310033"
"209","Italy","1710.2241737539"
"210","Italy","1730.06010803466"
"211","Italy","1745.17349516974"
"212","Italy","1762.59376004666"
"213","Italy","1753.3823205748"
"214","Italy","1733.61932615833"
"215","Italy","1749.87255320658"
"216","Italy","1741.87883858774"
"217","Italy","1686.35676663489"
"218","Italy","1651.26651056601"
"219","Italy","1650.90799258899"
"220","Italy","1671.09502723346"
"221","Italy","1689.20636641783"
"222","Italy","1708.31661086233"
"223","Italy","1720.50498581241"
"224","Italy","1720.76089347187"
"225","Netherlands","431.759437014386"
"226","Netherlands","438.179631612113"
"227","Netherlands","448.476056968147"
"228","Netherlands","462.317934657708"
"229","Netherlands","478.59330629292"
"230","Netherlands","500.310267081179"
"231","Netherlands","530.182115427645"
"232","Netherlands","559.814875361164"
"233","Netherlands","582.628328752171"
"234","Netherlands","600.927508841276"
"235","Netherlands","615.343356536046"
"236","Netherlands","620.646384879477"
"237","Netherlands","623.258997867172"
"238","Netherlands","630.340749314457"
"239","Netherlands","648.145497721867"
"240","Netherlands","664.821559443202"
"241","Netherlands","677.245792767407"
"242","Netherlands","679.865980833532"
"243","Netherlands","682.918737440838"
"244","Netherlands","682.093369520232"
"245","Netherlands","673.339103881247"
"246","Netherlands","668.7632830671"
"247","Netherlands","672.068542288742"
"248","Netherlands","681.360796310393"
"249","Netherlands","690.523484928064"
"250","Netherlands","703.656145899613"
"251","Netherlands","719.415623130912"
"252","Netherlands","731.908032160988"
"253","Portugal","138.997833524395"
"254","Portugal","139.725707255256"
"255","Portugal","141.149971333568"
"256","Portugal","143.416774939165"
"257","Portugal","147.747783816409"
"258","Portugal","151.946120611278"
"259","Portugal","159.042143828097"
"260","Portugal","166.057414928167"
"261","Portugal","171.819536900465"
"262","Portugal","174.146545572585"
"263","Portugal","176.658367228728"
"264","Portugal","176.903385279275"
"265","Portugal","181.118623679975"
"266","Portugal","184.189523944692"
"267","Portugal","186.042845781491"
"268","Portugal","189.593950494235"
"269","Portugal","191.720680660656"
"270","Portugal","189.51452399363"
"271","Portugal","192.128970432892"
"272","Portugal","185.641957366056"
"273","Portugal","177.240423183791"
"274","Portugal","175.170804979558"
"275","Portugal","177.916708353063"
"276","Portugal","180.807877162307"
"277","Portugal","184.423163790006"
"278","Portugal","187.294669293119"
"279","Portugal","191.074995130699"
"280","Portugal","196.407396536439"
"281","Spain","705.148357514636"
"282","Spain","698.970004371471"
"283","Spain","705.612900110028"
"284","Spain","718.787911170123"
"285","Spain","734.124788125711"
"286","Spain","754.408758532345"
"287","Spain","785.981177382487"
"288","Spain","821.723705751959"
"289","Spain","858.106326919991"
"290","Spain","891.10723009484"
"291","Spain","919.759304770961"
"292","Spain","946.308579540526"
"293","Spain","989.198599575498"
"294","Spain","1033.09248792029"
"295","Spain","1076.19671722845"
"296","Spain","1119.54304104061"
"297","Spain","1129.23189124297"
"298","Spain","1110.41696549679"
"299","Spain","1117.88513731682"
"300","Spain","1097.79636352598"
"301","Spain","1058.99533233884"
"302","Spain","1030.95039518848"
"303","Spain","1042.29841662512"
"304","Spain","1070.36490145385"
"305","Spain","1094.60223708564"
"306","Spain","1122.17185780143"
"307","Spain","1142.62187208254"
"308","Spain","1157.14373979164"
