,target,period,prices_old_alt,prices_alt,fprices_alt
1,Austria,1992,100,100,100
2,Austria,1993,104.78306547226,100.050200803213,104.78306547226
3,Austria,1994,107.048271876018,100.100401606426,107.048271876018
4,Austria,1995,111.78782305243,100.150602409639,111.78782305243
5,Austria,1996,110.662662644637,100.200803212851,110.662662644637
6,Austria,1997,108.268806949239,100.251004016064,108.268806949239
7,Austria,1998,107.93508181623,100.301204819277,107.93508181623
8,Austria,1999,108.787595323016,100.35140562249,108.787595323016
9,Austria,2000,110.591384575507,100.401606425703,110.591384575507
10,Austria,2001,111.109772813665,100.451807228916,111.109772813665
11,Austria,2002,111.266540620671,100.502008032129,111.266540620671
12,Austria,2003,111.310609209104,100.552208835341,111.310609209104
13,Austria,2004,112.588624526919,100.602409638554,112.588624526919
14,Austria,2005,114.798923503791,100.652610441767,114.798923503791
15,Austria,2006,117.629708154077,100.70281124498,117.629708154077
16,Austria,2007,119.865919210055,100.753012048193,119.865919210055
17,Austria,2008,122.949877839462,100.803212851406,122.949877839462
18,Austria,2009,119.524053244177,100.853413654619,119.524053244177
19,Austria,2010,123.067049937961,100.903614457831,123.067049937961
20,Austria,2011,128.140540153107,100.953815261044,128.140540153107
21,Austria,2012,129.856769153422,101.004016064257,129.856769153422
22,Austria,2013,129.865163465869,101.05421686747,129.865163465869
23,Austria,2014,129.686517008867,101.104417670683,129.686517008867
24,Austria,2015,129.326314899409,101.154618473896,129.326314899409
25,Austria,2016,128.762091863334,101.204819277109,128.762091863334
26,Austria,2017,130.763450081918,101.255020080321,130.763450081918
27,Austria,2018,133.041513073293,101.305220883534,133.041513073293
28,Austria,2019,132.595084195291,101.355421686747,132.595084195291
29,Belgium,1992,100,100,100
30,Belgium,1993,101.434896778399,100.050200803213,101.434896778399
31,Belgium,1994,104.870003460511,100.100401606426,104.870003460511
32,Belgium,1995,109.559166731123,100.150602409639,109.559166731123
33,Belgium,1996,106.100271215421,100.200803212851,106.100271215421
34,Belgium,1997,104.02611172232,100.251004016064,104.02611172232
35,Belgium,1998,102.490428164167,100.301204819277,102.490428164167
36,Belgium,1999,103.149237598914,100.35140562249,103.149237598914
37,Belgium,2000,109.108922062069,100.401606425703,109.108922062069
38,Belgium,2001,110.624800756303,100.451807228916,110.624800756303
39,Belgium,2002,109.341124887055,100.502008032129,109.341124887055
40,Belgium,2003,107.925469345761,100.552208835341,107.925469345761
41,Belgium,2004,110.181693371898,100.602409638554,110.181693371898
42,Belgium,2005,114.271185633804,100.652610441767,114.271185633804
43,Belgium,2006,117.228073049716,100.70281124498,117.228073049716
44,Belgium,2007,119.788766859221,100.753012048193,119.788766859221
45,Belgium,2008,124.410499878921,100.803212851406,124.410499878921
46,Belgium,2009,117.547821929793,100.853413654619,117.547821929793
47,Belgium,2010,122.927705228329,100.903614457831,122.927705228329
48,Belgium,2011,129.410067576774,100.953815261044,129.410067576774
49,Belgium,2012,133.088864866956,101.004016064257,133.088864866956
50,Belgium,2013,133.111373641991,101.05421686747,133.111373641991
51,Belgium,2014,130.575992907922,101.104417670683,130.575992907922
52,Belgium,2015,126.914391756337,101.154618473896,126.914391756337
53,Belgium,2016,125.916247378004,101.204819277109,125.916247378004
54,Belgium,2017,129.375509295556,101.255020080321,129.375509295556
55,Belgium,2018,132.147301589671,101.305220883534,132.147301589671
56,Belgium,2019,133.186149317155,101.355421686747,133.186149317155
57,Finland,1992,100,100,100
58,Finland,1993,92.3118964229253,100.050200803213,92.3118964229253
59,Finland,1994,101.217420043023,100.100401606426,101.217420043023
60,Finland,1995,115.179368223067,100.150602409639,115.179368223067
61,Finland,1996,112.206014091825,100.200803212851,112.206014091825
62,Finland,1997,110.107537260188,100.251004016064,110.107537260188
63,Finland,1998,107.11666250764,100.301204819277,107.11666250764
64,Finland,1999,102.432113191887,100.35140562249,102.432113191887
65,Finland,2000,106.009869085999,100.401606425703,106.009869085999
66,Finland,2001,104.40722515357,100.451807228916,104.40722515357
67,Finland,2002,101.455287843103,100.502008032129,101.455287843103
68,Finland,2003,99.8849564979679,100.552208835341,99.8849564979679
69,Finland,2004,99.4308563093695,100.602409638554,99.4308563093695
70,Finland,2005,100.584174241728,100.652610441767,100.584174241728
71,Finland,2006,102.849023939512,100.70281124498,102.849023939512
72,Finland,2007,103.886433330471,100.753012048193,103.886433330471
73,Finland,2008,103.680735153095,100.803212851406,103.680735153095
74,Finland,2009,97.5728769974893,100.853413654619,97.5728769974893
75,Finland,2010,101.279729087655,100.903614457831,101.279729087655
76,Finland,2011,105.786828267872,100.953815261044,105.786828267872
77,Finland,2012,106.906719421512,101.004016064257,106.906719421512
78,Finland,2013,105.83332926195,101.05421686747,105.83332926195
79,Finland,2014,104.88428224381,101.104417670683,104.88428224381
80,Finland,2015,103.597529036492,101.154618473896,103.597529036492
81,Finland,2016,100.879657703984,101.204819277109,100.879657703984
82,Finland,2017,104.033373475718,101.255020080321,104.033373475718
83,Finland,2018,108.324435445162,101.305220883534,108.324435445162
84,Finland,2019,108.157566036059,101.355421686747,108.157566036059
85,France,1992,100,100,100
86,France,1993,101.224349614912,100.050200803213,101.224349614912
87,France,1994,101.49780953473,100.100401606426,101.49780953473
88,France,1995,101.442679156641,100.150602409639,101.442679156641
89,France,1996,102.420612319845,100.200803212851,102.420612319845
90,France,1997,101.675793470421,100.251004016064,101.675793470421
91,France,1998,100.19357769943,100.301204819277,100.19357769943
92,France,1999,99.2230523859874,100.35140562249,99.2230523859874
93,France,2000,101.723792018112,100.401606425703,101.723792018112
94,France,2001,101.489387951208,100.451807228916,101.489387951208
95,France,2002,100.041958046857,100.502008032129,100.041958046857
96,France,2003,98.3886106039757,100.552208835341,98.3886106039757
97,France,2004,98.9194602416324,100.602409638554,98.9194602416324
98,France,2005,100.693942384193,100.652610441767,100.693942384193
99,France,2006,102.738056312978,100.70281124498,102.738056312978
100,France,2007,104.681645652888,100.753012048193,104.681645652888
101,France,2008,107.983346361817,100.803212851406,107.983346361817
102,France,2009,104.03160342769,100.853413654619,104.03160342769
103,France,2010,106.373205260586,100.903614457831,106.373205260586
104,France,2011,109.45984431967,100.953815261044,109.45984431967
105,France,2012,110.979191567622,101.004016064257,110.979191567622
106,France,2013,110.739579270315,101.05421686747,110.739579270315
107,France,2014,110.000017204098,101.104417670683,110.000017204098
108,France,2015,110.851149400271,101.154618473896,110.851149400271
109,France,2016,109.436936818796,101.204819277109,109.436936818796
110,France,2017,110.299127082227,101.255020080321,110.299127082227
111,France,2018,111.240223299974,101.305220883534,111.240223299974
112,France,2019,112.478163265803,101.355421686747,112.478163265803
113,Germany,1992,100,100,100
114,Germany,1993,104.424217685856,100.050200803213,104.424217685856
115,Germany,1994,105.725321660056,100.100401606426,105.725321660056
116,Germany,1995,109.897623058044,100.150602409639,109.897623058044
117,Germany,1996,107.347981552014,100.200803212851,107.347981552014
118,Germany,1997,105.279160698786,100.251004016064,105.279160698786
119,Germany,1998,104.320234924959,100.301204819277,104.320234924959
120,Germany,1999,104.125960991596,100.35140562249,104.125960991596
121,Germany,2000,107.196464370942,100.401606425703,107.196464370942
122,Germany,2001,107.877693987693,100.451807228916,107.877693987693
123,Germany,2002,107.199078875217,100.502008032129,107.199078875217
124,Germany,2003,106.555960358291,100.552208835341,106.555960358291
125,Germany,2004,106.385375128465,100.602409638554,106.385375128465
126,Germany,2005,107.480456833981,100.652610441767,107.480456833981
127,Germany,2006,108.606236155776,100.70281124498,108.606236155776
128,Germany,2007,109.297534309586,100.753012048193,109.297534309586
129,Germany,2008,110.431389035158,100.803212851406,110.431389035158
130,Germany,2009,107.685264814263,100.853413654619,107.685264814263
131,Germany,2010,110.20054637057,100.903614457831,110.20054637057
132,Germany,2011,113.084253579857,100.953815261044,113.084253579857
133,Germany,2012,115.109612792193,101.004016064257,115.109612792193
134,Germany,2013,114.467253882299,101.05421686747,114.467253882299
135,Germany,2014,114.241443124708,101.104417670683,114.241443124708
136,Germany,2015,115.196698731714,101.154618473896,115.196698731714
137,Germany,2016,114.349480924597,101.204819277109,114.349480924597
138,Germany,2017,116.301301905167,101.255020080321,116.301301905167
139,Germany,2018,117.556705621029,101.305220883534,117.556705621029
140,Germany,2019,118.188125337215,101.355421686747,118.188125337215
141,Greece,1992,100,100,100
142,Greece,1993,100.39113891433,100.050200803213,100.39113891433
143,Greece,1994,101.658704770496,100.100401606426,101.658704770496
144,Greece,1995,105.026004430415,100.150602409639,105.026004430415
145,Greece,1996,109.720594242918,100.200803212851,109.720594242918
146,Greece,1997,111.283014392181,100.251004016064,111.283014392181
147,Greece,1998,109.252665081899,100.301204819277,109.252665081899
148,Greece,1999,112.485508054484,100.35140562249,112.485508054484
149,Greece,2000,115.854435744415,100.401606425703,115.854435744415
150,Greece,2001,118.347921960391,100.451807228916,118.347921960391
151,Greece,2002,121.050337898794,100.502008032129,121.050337898794
152,Greece,2003,123.060408728997,100.552208835341,123.060408728997
153,Greece,2004,125.510714938357,100.602409638554,125.510714938357
154,Greece,2005,128.564011925627,100.652610441767,128.564011925627
155,Greece,2006,132.746889325978,100.70281124498,132.746889325978
156,Greece,2007,136.324290934866,100.753012048193,136.324290934866
157,Greece,2008,142.130506912967,100.803212851406,142.130506912967
158,Greece,2009,139.124917074591,100.853413654619,139.124917074591
159,Greece,2010,143.755674461815,100.903614457831,143.755674461815
160,Greece,2011,151.520940488982,100.953815261044,151.520940488982
161,Greece,2012,155.264587777283,101.004016064257,155.264587777283
162,Greece,2013,153.080763850338,101.05421686747,153.080763850338
163,Greece,2014,149.844952117144,101.104417670683,149.844952117144
164,Greece,2015,140.420045841135,101.154618473896,140.420045841135
165,Greece,2016,135.859629067474,101.204819277109,135.859629067474
166,Greece,2017,142.131569190614,101.255020080321,142.131569190614
167,Greece,2018,147.149298948568,101.305220883534,147.149298948568
168,Greece,2019,147.362081235372,101.355421686747,147.362081235372
169,Ireland,1992,100,100,100
170,Ireland,1993,101.58311390908,100.050200803213,101.58311390908
171,Ireland,1994,102.580281159833,100.100401606426,102.580281159833
172,Ireland,1995,101.697596503935,100.150602409639,101.697596503935
173,Ireland,1996,104.054657248607,100.200803212851,104.054657248607
174,Ireland,1997,111.624610939163,100.251004016064,111.624610939163
175,Ireland,1998,109.533024310092,100.301204819277,109.533024310092
176,Ireland,1999,111.727396273575,100.35140562249,111.727396273575
177,Ireland,2000,117.683553685062,100.401606425703,117.683553685062
178,Ireland,2001,117.184691670632,100.451807228916,117.184691670632
179,Ireland,2002,116.44817675994,100.502008032129,116.44817675994
180,Ireland,2003,113.332121869986,100.552208835341,113.332121869986
181,Ireland,2004,113.686871305994,100.602409638554,113.686871305994
182,Ireland,2005,116.085791072955,100.652610441767,116.085791072955
183,Ireland,2006,118.115205387784,100.70281124498,118.115205387784
184,Ireland,2007,118.224549320967,100.753012048193,118.224549320967
185,Ireland,2008,121.84766390866,100.803212851406,121.84766390866
186,Ireland,2009,116.917474747799,100.853413654619,116.917474747799
187,Ireland,2010,120.212267245375,100.903614457831,120.212267245375
188,Ireland,2011,119.606355298033,100.953815261044,119.606355298033
189,Ireland,2012,124.732059877325,101.004016064257,124.732059877325
190,Ireland,2013,123.277020757393,101.05421686747,123.277020757393
191,Ireland,2014,123.81988513052,101.104417670683,123.81988513052
192,Ireland,2015,132.977814133085,101.154618473896,132.977814133085
193,Ireland,2016,130.192563364148,101.204819277109,130.192563364148
194,Ireland,2017,130.132780927181,101.255020080321,130.132780927181
195,Ireland,2018,131.902262843836,101.305220883534,131.902262843836
196,Ireland,2019,134.131829513474,101.355421686747,134.131829513474
197,Italy,1992,100,100,100
198,Italy,1993,96.1803337930556,100.050200803213,96.1803337930556
199,Italy,1994,96.177253151236,100.100401606426,96.177253151236
200,Italy,1995,94.0903899889381,100.150602409639,94.0903899889381
201,Italy,1996,102.556058505067,100.200803212851,102.556058505067
202,Italy,1997,105.49160048854,100.251004016064,105.49160048854
203,Italy,1998,105.92436418086,100.301204819277,105.92436418086
204,Italy,1999,106.829822466517,100.35140562249,106.829822466517
205,Italy,2000,111.227661872463,100.401606425703,111.227661872463
206,Italy,2001,114.003957986903,100.451807228916,114.003957986903
207,Italy,2002,115.563401527552,100.502008032129,115.563401527552
208,Italy,2003,115.460032434605,100.552208835341,115.460032434605
209,Italy,2004,116.726872643779,100.602409638554,116.726872643779
210,Italy,2005,119.170647889888,100.652610441767,119.170647889888
211,Italy,2006,121.687492433978,100.70281124498,121.687492433978
212,Italy,2007,124.580177304929,100.753012048193,124.580177304929
213,Italy,2008,128.102645338531,100.803212851406,128.102645338531
214,Italy,2009,125.176230537712,100.853413654619,125.176230537712
215,Italy,2010,128.082799828001,100.903614457831,128.082799828001
216,Italy,2011,133.240670059048,100.953815261044,133.240670059048
217,Italy,2012,135.868260848479,101.004016064257,135.868260848479
218,Italy,2013,135.597340937284,101.05421686747,135.597340937284
219,Italy,2014,135.557006006601,101.104417670683,135.557006006601
220,Italy,2015,134.991534971074,101.154618473896,134.991534971074
221,Italy,2016,133.983169398511,101.204819277109,133.983169398511
222,Italy,2017,136.370597558024,101.255020080321,136.370597558024
223,Italy,2018,138.932671960847,101.305220883534,138.932671960847
224,Italy,2019,139.831824116948,101.355421686747,139.831824116948
225,Netherlands,1992,100,100,100
226,Netherlands,1993,101.998403661848,100.050200803213,101.998403661848
227,Netherlands,1994,103.420319949758,100.100401606426,103.420319949758
228,Netherlands,1995,107.138734273187,100.150602409639,107.138734273187
229,Netherlands,1996,105.837609178701,100.200803212851,105.837609178701
230,Netherlands,1997,105.194105027957,100.251004016064,105.194105027957
231,Netherlands,1998,103.142746299918,100.301204819277,103.142746299918
232,Netherlands,1999,102.346802986864,100.35140562249,102.346802986864
233,Netherlands,2000,108.13131733991,100.401606425703,108.13131733991
234,Netherlands,2001,108.899626812637,100.451807228916,108.899626812637
235,Netherlands,2002,106.92345142845,100.502008032129,106.92345142845
236,Netherlands,2003,105.892097854358,100.552208835341,105.892097854358
237,Netherlands,2004,106.775007309136,100.602409638554,106.775007309136
238,Netherlands,2005,110.038208630838,100.652610441767,110.038208630838
239,Netherlands,2006,113.178992620912,100.70281124498,113.178992620912
240,Netherlands,2007,114.781424503227,100.753012048193,114.781424503227
241,Netherlands,2008,119.816220653691,100.803212851406,119.816220653691
242,Netherlands,2009,112.91035777861,100.853413654619,112.91035777861
243,Netherlands,2010,118.060638611482,100.903614457831,118.060638611482
244,Netherlands,2011,123.557611577925,100.953815261044,123.557611577925
245,Netherlands,2012,126.503005435465,101.004016064257,126.503005435465
246,Netherlands,2013,125.453164233079,101.05421686747,125.453164233079
247,Netherlands,2014,123.079056450641,101.104417670683,123.079056450641
248,Netherlands,2015,120.794696470197,101.154618473896,120.794696470197
249,Netherlands,2016,117.359388193706,101.204819277109,117.359388193706
250,Netherlands,2017,120.402542648636,101.255020080321,120.402542648636
251,Netherlands,2018,122.882927658539,101.305220883534,122.882927658539
252,Netherlands,2019,123.372131804674,101.355421686747,123.372131804674
253,Portugal,1992,100,100,100
254,Portugal,1993,94.3256682732652,100.050200803213,94.3256682732652
255,Portugal,1994,94.4586686393667,100.100401606426,94.4586686393667
256,Portugal,1995,98.3469440141473,100.150602409639,98.3469440141473
257,Portugal,1996,97.9630575106748,100.200803212851,97.9630575106748
258,Portugal,1997,99.8308645073467,100.251004016064,99.8308645073467
259,Portugal,1998,99.5754162003072,100.301204819277,99.5754162003072
260,Portugal,1999,100.70358982894,100.35140562249,100.70358982894
261,Portugal,2000,106.1090349707,100.401606425703,106.1090349707
262,Portugal,2001,106.686518812253,100.451807228916,106.686518812253
263,Portugal,2002,106.985865736175,100.502008032129,106.985865736175
264,Portugal,2003,105.58541739258,100.552208835341,105.58541739258
265,Portugal,2004,107.442207484867,100.602409638554,107.442207484867
266,Portugal,2005,109.252286280544,100.652610441767,109.252286280544
267,Portugal,2006,114.195724456655,100.70281124498,114.195724456655
268,Portugal,2007,116.355293215925,100.753012048193,116.355293215925
269,Portugal,2008,119.508167023312,100.803212851406,119.508167023312
270,Portugal,2009,113.606379918913,100.853413654619,113.606379918913
271,Portugal,2010,117.345578906809,100.903614457831,117.345578906809
272,Portugal,2011,123.339736681351,100.953815261044,123.339736681351
273,Portugal,2012,125.382714371865,101.004016064257,125.382714371865
274,Portugal,2013,124.22038928459,101.05421686747,124.22038928459
275,Portugal,2014,122.744516735871,101.104417670683,122.744516735871
276,Portugal,2015,121.147423348465,101.154618473896,121.147423348465
277,Portugal,2016,119.183658385297,101.204819277109,119.183658385297
278,Portugal,2017,122.738417568843,101.255020080321,122.738417568843
279,Portugal,2018,125.506851592474,101.305220883534,125.506851592474
280,Portugal,2019,126.175701186294,101.355421686747,126.175701186294
281,Spain,1992,100,100,100
282,Spain,1993,93.2748977026358,100.050200803213,93.2748977026358
283,Spain,1994,98.1080426396232,100.050175614651,105.181613763218
284,Spain,1995,103.265056228658,100.050150451354,105.256463639763
285,Spain,1996,103.342593636417,100.050125313283,100.075085813721
286,Spain,1997,100.214405211689,100.050100200401,96.9729921471357
287,Spain,1998,99.8924851460952,100.050075112669,99.6787686711173
288,Spain,1999,100.571949849064,100.05005005005,100.68019601472
289,Spain,2000,106.737045836009,100.050025012506,106.13003525953
290,Spain,2001,101.541736446848,100.05,95.1326089751977
291,Spain,2002,100.479410519681,100.049975012494,98.9538036630652
292,Spain,2003,99.7446529747601,100.04995004995,99.2687481533572
293,Spain,2004,101.836221900291,100.049925112332,102.096923356944
294,Spain,2005,104.097343747471,100.049900199601,102.22035127088
295,Spain,2006,104.441762410492,100.049875311721,100.330862105239
296,Spain,2007,102.512134968419,100.049850448654,98.1524369203113
297,Spain,2008,102.659513456547,100.049825610364,100.143766870306
298,Spain,2009,97.281624014013,100.049800796813,94.7614310048231
299,Spain,2010,103.506774882886,100.049776007964,106.399102535518
300,Spain,2011,104.330812081996,100.049751243781,100.79611909466
301,Spain,2012,102.275061173276,100.049726504227,98.0295841010946
302,Spain,2013,99.3493477597077,100.049701789264,97.1393677207281
303,Spain,2014,98.3036594511719,100.049677098857,98.9474633380936
304,Spain,2015,100.512163144717,100.049652432969,102.246613916385
305,Spain,2016,98.8347882,100.049627791563,98.3311721763441
306,Spain,2017,102.567308380188,100.049603174603,103.776524691524
307,Spain,2018,101.841756942748,100.049578582053,99.2926094591943
308,Spain,2019,100.533008237475,100.049554013875,98.7149193566949
