"";"reporter";"year";"sum";"qt";"tech"
"1345";"Netherlands";1994;34373923100;20516846146;"MED"
"1346";"Netherlands";1995;42925393771;19748578955;"MED"
"1347";"Netherlands";1996;43146488240;21400916041;"MED"
"1348";"Netherlands";1997;44702162121;23504933821;"MED"
"1349";"Netherlands";1998;43474451757;13590171546;"MED"
"1350";"Netherlands";1999;42689084120;14219516415;"MED"
"1351";"Netherlands";2000;41956087984;17900776750;"MED"
"1352";"Netherlands";2001;42018192932;18008384515;"MED"
"1353";"Netherlands";2002;44965495016;19263248254;"MED"
"1354";"Netherlands";2003;56204770946;20909338651;"MED"
"1355";"Netherlands";2004;67976331245;21143253891;"MED"
"1356";"Netherlands";2005;75601731367;22251060529;"MED"
"1357";"Netherlands";2006;85817853996;25461561884;"MED"
"1358";"Netherlands";2007;110779952429;26645777175;"MED"
"1359";"Netherlands";2008;120976882349;22451695830;"MED"
"1360";"Netherlands";2009;90805258114;6730153099;"MED"
"1361";"Netherlands";2010;103967414234;26216555239;"MED"
"1362";"Netherlands";2011;135033145239,582;36305425979;"MED"
"1363";"Netherlands";2012;125554041003,392;33161951784;"MED"
"1364";"Netherlands";2013;130790354960,681;35596708196;"MED"
"1365";"Netherlands";2014;137482819510,922;35810293146;"MED"
"1366";"Netherlands";2015;118972650034,85;41047292448;"MED"
"1367";"Netherlands";2016;122466676285,033;41628724567;"MED"
"1368";"Netherlands";2017;140052605708;50743176720;"MED"
"1369";"Netherlands";2018;159274194206,05;41138766618;"MED"
"1370";"Netherlands";2019;158275081228,791;41194757672;"MED"
"1371";"Netherlands";2020;154982737522,02;41850952559;"MED"
"1372";"Netherlands";2021;196315391308,266;45309033803;"MED"
"1373";"Portugal";1988;2086574837;835593395;"MED"
"1374";"Portugal";1989;2495575577;809543208;"MED"
"1375";"Portugal";1990;3426300216;1028216664;"MED"
"1376";"Portugal";1991;3411239688;910189362;"MED"
"1377";"Portugal";1992;4221520995;1075029930;"MED"
"1378";"Portugal";1993;3557197356;939794871;"MED"
"1379";"Portugal";1994;4161208100;1078840717;"MED"
"1380";"Portugal";1995;6307448692;1253719806;"MED"
"1381";"Portugal";1996;7258458927;38844506773;"MED"
"1382";"Portugal";1997;7579800697;1773398228;"MED"
"1383";"Portugal";1998;8196219247;1946675470;"MED"
"1384";"Portugal";1999;8316335224;7976728230;"MED"
"1385";"Portugal";2000;7985521942;2216893171;"MED"
"1386";"Portugal";2001;7879717058;2143101646;"MED"
"1387";"Portugal";2002;8707216137;2393793741;"MED"
"1388";"Portugal";2003;10531911348;2679370405;"MED"
"1389";"Portugal";2004;12043477831;2893603679;"MED"
"1390";"Portugal";2005;12089564686;2853497542;"MED"
"1391";"Portugal";2006;13799124832;2979967199;"MED"
"1392";"Portugal";2007;16293373687;3295410732;"MED"
"1393";"Portugal";2008;17303175339;3159991645;"MED"
"1394";"Portugal";2009;13655714146;2936678937;"MED"
"1395";"Portugal";2010;15133701839;3322251161;"MED"
"1396";"Portugal";2011;18480972653;3511752926;"MED"
"1397";"Portugal";2012;17641537260;3668603412;"MED"
"1398";"Portugal";2013;18065711133;3652992175;"MED"
"1399";"Portugal";2014;18511113362;3859813483;"MED"
"1400";"Portugal";2015;16365216266,3;3721323849;"MED"
"1401";"Portugal";2016;16285952461,228;4065945194;"MED"
"1402";"Portugal";2017;18680147227,761;4388664181;"MED"
"1403";"Portugal";2018;24314780938,156;4904250855;"MED"
"1404";"Portugal";2019;22979805633,975;2583358894;"MED"
"1405";"Portugal";2020;20940659215,455;4799270638;"MED"
"1406";"Portugal";2021;25184040900,088;2608523811;"MED"
"1407";"Spain";1988;14308184691;6625241654;"MED"
"1408";"Spain";1989;16180920767;6124356264;"MED"
"1409";"Spain";1990;21723321615;6724379788;"MED"
"1410";"Spain";1991;24320127930;6923189281;"MED"
"1411";"Spain";1992;27247300503;7651005247;"MED"
"1412";"Spain";1993;24844893366;7443265844;"MED"
"1413";"Spain";1994;30295150972;8545093168;"MED"
"1414";"Spain";1995;38680564829;9640820753;"MED"
"1415";"Spain";1996;43687840583;11091831749;"MED"
"1416";"Spain";1997;44170422128;11986088057;"MED"
"1417";"Spain";1998;47586131451;12947467982;"MED"
"1418";"Spain";1999;48749894937;14296974864;"MED"
"1419";"Spain";2000;49031828209,887;11214004764;"MED"
"1420";"Spain";2001;49395772658,649;12636910839;"MED"
"1421";"Spain";2002;52964758242,856;11540351499;"MED"
"1422";"Spain";2003;70710346747,442;15107730753;"MED"
"1423";"Spain";2004;78702264768,756;12569743103;"MED"
"1424";"Spain";2005;81151825519,002;14050924705;"MED"
"1425";"Spain";2006;89292404920,934;17385239791;"MED"
"1426";"Spain";2007;104976754734,978;14198930530;"MED"
"1427";"Spain";2008;107332438182,223;15006843539;"MED"
"1428";"Spain";2009;83022661632,932;11694075137;"MED"
"1429";"Spain";2010;90425497105,823;8442584301;"MED"
"1430";"Spain";2011;106819057495,204;7453822288;"MED"
"1431";"Spain";2012;97758633861,978;9289997730;"MED"
"1432";"Spain";2013;110231954493,616;10183980792;"MED"
"1433";"Spain";2014;113250198882,981;10253669685;"MED"
"1434";"Spain";2015;103866203469,848;8648895564;"MED"
"1435";"Spain";2016;108620232014,643;9724192323;"MED"
"1436";"Spain";2017;115371484589,908;9124857422;"MED"
"1437";"Spain";2018;123534190667,865;9152306332;"MED"
"1438";"Spain";2019;118287929221,402;13613238650;"MED"
"1439";"Spain";2020;105940669602,837;14806163582;"MED"
"1440";"Spain";2021;126663613594,805;16297074170;"MED"
"1441";"Austria";1988;3652207200;173087115;"HIGH"
"1442";"Austria";1989;3575439981;199730760;"HIGH"
"1443";"Austria";1990;5068879444;203221644;"HIGH"
"1444";"Austria";1991;5118338188;201674967;"HIGH"
"1445";"Austria";1992;4824465202;181690858;"HIGH"
"1446";"Austria";1993;4660029798;194891983;"HIGH"
"1447";"Austria";1994;5380446231;216633360;"HIGH"
"1448";"Austria";1995;5773751771;188982558;"HIGH"
"1449";"Austria";1996;5983418784;204881313;"HIGH"
"1450";"Austria";1997;6632945112;215891964;"HIGH"
"1451";"Austria";1998;7399265258;251192974;"HIGH"
"1452";"Austria";1999;7186602310;222587819;"HIGH"
"1453";"Austria";2000;8852459713;283882654;"HIGH"
"1454";"Austria";2001;9246878611;305893569;"HIGH"
"1455";"Austria";2002;10806392108;298240906;"HIGH"
"1456";"Austria";2003;13247583368;348095267;"HIGH"
"1457";"Austria";2004;17363901511;200604431;"HIGH"
"1458";"Austria";2005;16176668292;367196234;"HIGH"
"1459";"Austria";2006;18530571001;390984159;"HIGH"
"1460";"Austria";2007;21843253978;471115500;"HIGH"
"1461";"Austria";2008;24060459348;449833281;"HIGH"
"1462";"Austria";2009;20799137934;323770745;"HIGH"
"1463";"Austria";2010;22675065876;293182491;"HIGH"
"1464";"Austria";2011;25793322027;443159709;"HIGH"
"1465";"Austria";2012;25592184133;456497758;"HIGH"
"1466";"Austria";2013;28299091136;498491637;"HIGH"
"1467";"Austria";2014;29466902415;500877809;"HIGH"
"1468";"Austria";2015;25003392656;516282933;"HIGH"
"1469";"Austria";2016;25100440781;533027664;"HIGH"
"1470";"Austria";2017;28131657958;549381090;"HIGH"
"1471";"Austria";2018;29236753909;555210748;"HIGH"
"1472";"Austria";2019;29109600314;552435395;"HIGH"
"1473";"Austria";2020;29088527693;533462405;"HIGH"
"1474";"Austria";2021;36320520962;567669169;"HIGH"
"1475";"Belgium";1999;19422799757;563290804;"HIGH"
"1476";"Belgium";2000;22494328037;535355860;"HIGH"
"1477";"Belgium";2001;24953865671;208809380;"HIGH"
"1478";"Belgium";2002;35764956685;178090090;"HIGH"
"1479";"Belgium";2003;42029628621;248638335;"HIGH"
"1480";"Belgium";2004;49453202192;271683652;"HIGH"
"1481";"Belgium";2005;54422580088;264512115;"HIGH"
"1482";"Belgium";2006;57607884373;284852881;"HIGH"
"1483";"Belgium";2007;69177937928;272259095;"HIGH"
"1484";"Belgium";2008;73544613261;406479574;"HIGH"
"1485";"Belgium";2009;71255494821;313349810;"HIGH"
"1486";"Belgium";2010;27552369934;522269307;"HIGH"
"1487";"Belgium";2011;29018853119;543153220;"HIGH"
"1488";"Belgium";2012;26492896718;388696982;"HIGH"
"1489";"Belgium";2013;31448365114;399141974;"HIGH"
"1490";"Belgium";2014;33834148626;393524322;"HIGH"
"1491";"Belgium";2015;28793960592;368206878;"HIGH"
"1492";"Belgium";2016;38562619231;339980951;"HIGH"
"1493";"Belgium";2017;42925363810;447906807;"HIGH"
"1494";"Belgium";2018;47758889857;483591791;"HIGH"
"1495";"Belgium";2019;55111175309;511126177;"HIGH"
"1496";"Belgium";2020;61557622684;504437451;"HIGH"
"1497";"Belgium";2021;90580615120;602890066;"HIGH"
"1498";"Finland";1988;1543830421;60827725;"HIGH"
"1499";"Finland";1989;1983556805;67507907;"HIGH"
"1500";"Finland";1990;2618575145;75430481;"HIGH"
"1501";"Finland";1991;2199381477;75329243;"HIGH"
"1502";"Finland";1992;2662057088;81355273;"HIGH"
"1503";"Finland";1993;3306543438;105790715;"HIGH"
"1504";"Finland";1994;4719611629;136095864;"HIGH"
"1505";"Finland";1995;7263005191;165325548;"HIGH"
"1506";"Finland";1996;7863037950;169328101;"HIGH"
"1507";"Finland";1997;8711698820;194673515;"HIGH"
"1508";"Finland";1998;10543057361;215031064;"HIGH"
"1509";"Finland";1999;11098118727;184354586;"HIGH"
"1510";"Finland";2000;13743601407;211787253;"HIGH"
"1511";"Finland";2001;11679146860;295104168;"HIGH"
"1512";"Finland";2002;11792971445;222053333;"HIGH"
"1513";"Finland";2003;13384436193;214561961;"HIGH"
"1514";"Finland";2004;14291461295;244558742;"HIGH"
"1515";"Finland";2005;17717355647;250319931;"HIGH"
"1516";"Finland";2006;18346887463;272135729;"HIGH"
"1517";"Finland";2007;19705656537;266647588;"HIGH"
"1518";"Finland";2008;21907163312;241641306;"HIGH"
"1519";"Finland";2009;12914371362;225569761;"HIGH"
"1520";"Finland";2010;11028830294;183386155;"HIGH"
"1521";"Finland";2011;10806648039;178560176;"HIGH"
"1522";"Finland";2012;9752599718;189370627;"HIGH"
"1523";"Finland";2013;8684474506;181234057;"HIGH"
"1524";"Finland";2014;8950283614;226888163;"HIGH"
"1525";"Finland";2015;7428545881;199344458;"HIGH"
"1526";"Finland";2016;6915210731;167878511;"HIGH"
"1527";"Finland";2017;7808639465;212874001;"HIGH"
"1528";"Finland";2018;8078445913;216979001;"HIGH"
"1529";"Finland";2019;7713890540;18747686;"HIGH"
"1530";"Finland";2020;7779218419;186263005;"HIGH"
"1531";"Finland";2021;9346427409;187090275;"HIGH"
"1532";"France";1988;23963293096;625561725;"HIGH"
"1533";"France";1989;26027713420;757386238;"HIGH"
"1534";"France";1990;31787954880;816081991;"HIGH"
"1535";"France";1991;36035920448;847885664;"HIGH"
"1536";"France";1992;39059258664;879984591;"HIGH"
"1537";"France";1993;36402062632;1015634718;"HIGH"
"1538";"France";1994;41137326480;1049647305;"HIGH"
"1539";"France";1995;52762720544;1131545756;"HIGH"
"1540";"France";1996;54694176848;1238579278;"HIGH"
"1541";"France";1997;58041614600;1321809731;"HIGH"
"1542";"France";1998;64801917408;1469862247;"HIGH"
"1543";"France";1999;65127493136;1504396882;"HIGH"
"1544";"France";2000;69620615008;1637491060;"HIGH"
"1545";"France";2001;68248383268;1633852346;"HIGH"
"1546";"France";2002;68628569955;1653131749;"HIGH"
"1547";"France";2003;76258536581;1623454463;"HIGH"
"1548";"France";2004;87131697278;1594921720;"HIGH"
"1549";"France";2005;91815756924;1611788214;"HIGH"
"1550";"France";2006;1,04437e+11;1742888886;"HIGH"
"1551";"France";2007;1,10759e+11;700344676;"HIGH"
"1552";"France";2008;1,2513e+11;836072544;"HIGH"
"1553";"France";2009;1,10943e+11;382107290;"HIGH"
"1554";"France";2010;1,27385e+11;433952930;"HIGH"
"1555";"France";2011;1,35826e+11;1575100931;"HIGH"
"1556";"France";2012;1,37262e+11;1556365671;"HIGH"
"1557";"France";2013;1,40393e+11;1567892202;"HIGH"
"1558";"France";2014;1,37896e+11;1534631713;"HIGH"
"1559";"France";2015;1,24187e+11;1540917395;"HIGH"
"1560";"France";2016;1,23295e+11;1564068596;"HIGH"
"1561";"France";2017;1,2503e+11;1578164902;"HIGH"
"1562";"France";2018;1,31248e+11;1172691779;"HIGH"
"1563";"France";2019;1,33644e+11;1590796738;"HIGH"
"1564";"France";2020;1,06194e+11;1604061502;"HIGH"
"1565";"France";2021;1,15919e+11;1624607698;"HIGH"
"1566";"Germany";1991;59972467296;1399024438;"HIGH"
"1567";"Germany";1992;62556232416;1364696175;"HIGH"
"1568";"Germany";1993;56208757152;1330525269;"HIGH"
"1569";"Germany";1994;65170081760;1498754539;"HIGH"
"1570";"Germany";1995;80115443120;1623830558;"HIGH"
"1571";"Germany";1996;78639632352;1713904690;"HIGH"
"1572";"Germany";1997;82258448960;1869306748;"HIGH"
"1573";"Germany";1998;92355920648;2042055053;"HIGH"
"1574";"Germany";1999;97434145472;4374930530;"HIGH"
"1575";"Germany";2000;1,02442e+11;2345558458;"HIGH"
"1576";"Germany";2001;1,11867e+11;2516374591;"HIGH"
"1577";"Germany";2002;1,151e+11;2643450552;"HIGH"
"1578";"Germany";2003;1,3251e+11;2637360450;"HIGH"
"1579";"Germany";2004;1,71195e+11;2829665686;"HIGH"
"1580";"Germany";2005;1,88629e+11;3117446028;"HIGH"
"1581";"Germany";2006;2,1385e+11;3406530862;"HIGH"
"1582";"Germany";2007;2,36301e+11;3472329968;"HIGH"
"1583";"Germany";2008;2,63575e+11;3963345074;"HIGH"
"1584";"Germany";2009;2,27119e+11;2570509284;"HIGH"
"1585";"Germany";2010;2,49746e+11;4037887142;"HIGH"
"1586";"Germany";2011;2,76368e+11;4350164686;"HIGH"
"1587";"Germany";2012;2,72768e+11;4403189798;"HIGH"
"1588";"Germany";2013;2,78397e+11;4124489407;"HIGH"
"1589";"Germany";2014;2,8735e+11;4003780848;"HIGH"
"1590";"Germany";2015;2,67227e+11;4111845685;"HIGH"
"1591";"Germany";2016;2,73778e+11;3816076098;"HIGH"
"1592";"Germany";2017;2,97911e+11;4136606351;"HIGH"
"1593";"Germany";2018;3,24848e+11;4256476113;"HIGH"
"1594";"Germany";2019;3,16099e+11;4243155542;"HIGH"
"1595";"Germany";2020;3,02253e+11;4155238311;"HIGH"
"1596";"Germany";2021;3,46112e+11;3743472435;"HIGH"
"1597";"Greece";1988;99965954;4823034;"HIGH"
"1598";"Greece";1989;118732209;6794240;"HIGH"
"1599";"Greece";1990;135194763;7839941;"HIGH"
"1600";"Greece";1991;167173971;9546074;"HIGH"
"1601";"Greece";1992;165865044;11899554;"HIGH"
"1602";"Greece";1993;228075021;10771928;"HIGH"
"1603";"Greece";1994;217706654;10887921;"HIGH"
"1604";"Greece";1995;291135011;11549248;"HIGH"
"1605";"Greece";1996;312254130;11157350;"HIGH"
"1606";"Greece";1997;348096821;13916570;"HIGH"
"1607";"Greece";1998;523919312;20060813;"HIGH"
"1608";"Greece";1999;623797615;20636725;"HIGH"
"1609";"Greece";2000;846505264;25525169;"HIGH"
"1610";"Greece";2001;760983349;92993247;"HIGH"
"1611";"Greece";2002;785021430;33673762;"HIGH"
"1612";"Greece";2003;1270856983;127406331;"HIGH"
"1613";"Greece";2004;1546108522;48094348;"HIGH"
"1614";"Greece";2005;1870557425;53308870;"HIGH"
"1615";"Greece";2006;2052306215;153471087;"HIGH"
"1616";"Greece";2007;2144833276;62193308;"HIGH"
"1617";"Greece";2008;2654275038;66387799;"HIGH"
"1618";"Greece";2009;2539051632;69316626;"HIGH"
"1619";"Greece";2010;2464567552;79176820;"HIGH"
"1620";"Greece";2011;2512317536;81226033;"HIGH"
"1621";"Greece";2012;2306165788;82007158;"HIGH"
"1622";"Greece";2013;2340239116;92464004;"HIGH"
"1623";"Greece";2014;2595759095;91450072;"HIGH"
"1624";"Greece";2015;2427520767;104346766;"HIGH"
"1625";"Greece";2016;2506241803;119826701;"HIGH"
"1626";"Greece";2017;2599694844;122956389;"HIGH"
"1627";"Greece";2018;3278451195;103941907;"HIGH"
"1628";"Greece";2019;3761695338;120960494;"HIGH"
"1629";"Greece";2020;4945025824;171633157;"HIGH"
"1630";"Greece";2021;5485629729;255059852;"HIGH"
"1631";"Ireland";1988;4902145235;87028760;"HIGH"
"1632";"Ireland";1989;5774147460;97397874;"HIGH"
"1633";"Ireland";1990;6618540005;100647796;"HIGH"
"1634";"Ireland";1991;6426654747;107234395;"HIGH"
"1635";"Ireland";1992;7226923569;111492483;"HIGH"
"1636";"Ireland";1993;8169447647;134718417;"HIGH"
"1637";"Ireland";1994;10232050947;158383789;"HIGH"
"1638";"Ireland";1995;14866317048;188461299;"HIGH"
"1639";"Ireland";1996;16829970486;245700423;"HIGH"
"1640";"Ireland";1997;20618786675;243763026;"HIGH"
"1641";"Ireland";1998;25088287730;302646286;"HIGH"
"1642";"Ireland";1999;29589855382;403498764;"HIGH"
"1643";"Ireland";2000;32910333360;498693025;"HIGH"
"1644";"Ireland";2001;38246062408;447424261;"HIGH"
"1645";"Ireland";2002;43173017322;437750821;"HIGH"
"1646";"Ireland";2003;39270592710;465619136;"HIGH"
"1647";"Ireland";2004;44195748252;550856317;"HIGH"
"1648";"Ireland";2005;43106291547;567995996;"HIGH"
"1649";"Ireland";2006;43839688846;527745527;"HIGH"
"1650";"Ireland";2007;47173176309;406138390;"HIGH"
"1651";"Ireland";2008;49394539588;383755771;"HIGH"
"1652";"Ireland";2009;48065038933;283027955;"HIGH"
"1653";"Ireland";2010;43545936777;245341072;"HIGH"
"1654";"Ireland";2011;48901260761;274233931;"HIGH"
"1655";"Ireland";2012;42673230499;256657838;"HIGH"
"1656";"Ireland";2013;39871496037;266576694;"HIGH"
"1657";"Ireland";2014;41779219579;271305895;"HIGH"
"1658";"Ireland";2015;48929865593;298727562;"HIGH"
"1659";"Ireland";2016;53582370636;283804696;"HIGH"
"1660";"Ireland";2017;60116002872;282515005;"HIGH"
"1661";"Ireland";2018;73892144527;299892284;"HIGH"
"1662";"Ireland";2019;77385433811;348925230;"HIGH"
"1663";"Ireland";2020;92780364120;338251885;"HIGH"
"1664";"Ireland";2021;98643626325;338821401;"HIGH"
"1665";"Italy";1988;12236271656;651774950;"HIGH"
"1666";"Italy";1989;13636162971;657880456;"HIGH"
"1667";"Italy";1990;16813498368;661576044;"HIGH"
"1668";"Italy";1991;16684511256;647460193;"HIGH"
"1669";"Italy";1992;18277336620;561673357;"HIGH"
"1670";"Italy";1993;17039351858;765401791;"HIGH"
"1671";"Italy";1994;18855238088;798907284;"HIGH"
"1672";"Italy";1995;22542101984;887246526;"HIGH"
"1673";"Italy";1996;24281346102;1160040646;"HIGH"
"1674";"Italy";1997;22635205724;1245347922;"HIGH"
"1675";"Italy";1998;24434728095;1015837010;"HIGH"
"1676";"Italy";1999;24992717097;1064744877;"HIGH"
"1677";"Italy";2000;27817641586;1206253666;"HIGH"
"1678";"Italy";2001;27645267518;1203422084;"HIGH"
"1679";"Italy";2002;29042458578;1177733075;"HIGH"
"1680";"Italy";2003;31056927683;1157967655;"HIGH"
"1681";"Italy";2004;35853109869;1261688115;"HIGH"
"1682";"Italy";2005;39009995775;1316696352;"HIGH"
"1683";"Italy";2006;40788613863;1423517902;"HIGH"
"1684";"Italy";2007;45952960175;1584679631;"HIGH"
"1685";"Italy";2008;49174380628;1476270667;"HIGH"
"1686";"Italy";2009;42765047928;1229198070;"HIGH"
"1687";"Italy";2010;46726284972;1381692052;"HIGH"
"1688";"Italy";2011;53207399251;1506603091;"HIGH"
"1689";"Italy";2012;52202811244;1650819647;"HIGH"
"1690";"Italy";2013;56216337999;1564152787;"HIGH"
"1691";"Italy";2014;58340574692;1556293358;"HIGH"
"1692";"Italy";2015;49624993549;1047472888;"HIGH"
"1693";"Italy";2016;50997567729;1053205974;"HIGH"
"1694";"Italy";2017;56950888540;795559287;"HIGH"
"1695";"Italy";2018;63567420059;858810433;"HIGH"
"1696";"Italy";2019;63985511855;1123645864;"HIGH"
"1697";"Italy";2020;64956823543;861555723;"HIGH"
"1698";"Italy";2021;70877405293;1765396013;"HIGH"
"1699";"Netherlands";1988;12876576376;320831260;"HIGH"
"1700";"Netherlands";1989;13594507784;328643127;"HIGH"
"1701";"Netherlands";1990;17434255712;332634052;"HIGH"
"1702";"Netherlands";1991;17614864340;339028722;"HIGH"
"1703";"Netherlands";1992;19497846880;340054824;"HIGH"
"1704";"Netherlands";1993;21599620060;383676032;"HIGH"
"1705";"Netherlands";1994;23973937368;545537857;"HIGH"
"1706";"Netherlands";1995;31743417272;522897025;"HIGH"
"1707";"Netherlands";1996;34080351212;589204356;"HIGH"
"1708";"Netherlands";1997;43631462838;1094293070;"HIGH"
"1709";"Netherlands";1998;40776140192;881558102;"HIGH"
"1710";"Netherlands";1999;44560310154;322381182;"HIGH"
"1711";"Netherlands";2000;51163481188;220530593;"HIGH"
"1712";"Netherlands";2001;44409778820;491038616;"HIGH"
"1713";"Netherlands";2002;43347333720;240443471;"HIGH"
"1714";"Netherlands";2003;60726654486;267404882;"HIGH"
"1715";"Netherlands";2004;77345489256;344599917;"HIGH"
"1716";"Netherlands";2005;83368847056;363266747;"HIGH"
"1717";"Netherlands";2006;91266444108;391215779;"HIGH"
"1718";"Netherlands";2007;1,03404e+11;1432951235;"HIGH"
"1719";"Netherlands";2008;95744977350;484509544;"HIGH"
"1720";"Netherlands";2009;84528351184;319295853;"HIGH"
"1721";"Netherlands";2010;98163495746;351872526;"HIGH"
"1722";"Netherlands";2011;1,08209e+11;2838498754;"HIGH"
"1723";"Netherlands";2012;1,02689e+11;2503265950;"HIGH"
"1724";"Netherlands";2013;1,01061e+11;2431641440;"HIGH"
"1725";"Netherlands";2014;1,0735e+11;2034241203;"HIGH"
"1726";"Netherlands";2015;89623368124;2158545967;"HIGH"
"1727";"Netherlands";2016;89855376414;3127631495;"HIGH"
"1728";"Netherlands";2017;1,03485e+11;3665225210;"HIGH"
"1729";"Netherlands";2018;1,09478e+11;5016087766;"HIGH"
"1730";"Netherlands";2019;1,12804e+11;2454862812;"HIGH"
"1731";"Netherlands";2020;1,17639e+11;2485600351;"HIGH"
"1732";"Netherlands";2021;1,35334e+11;3157731365;"HIGH"
"1733";"Portugal";1988;569097140;42259265;"HIGH"
"1734";"Portugal";1989;678390789;46110798;"HIGH"
"1735";"Portugal";1990;835647429;55210730;"HIGH"
"1736";"Portugal";1991;836093765;54543399;"HIGH"
"1737";"Portugal";1992;912279909;53759692;"HIGH"
"1738";"Portugal";1993;645332464;44512926;"HIGH"
"1739";"Portugal";1994;868561367;49227128;"HIGH"
"1740";"Portugal";1995;1430619267;63339548;"HIGH"
"1741";"Portugal";1996;1360979815;64901872;"HIGH"
"1742";"Portugal";1997;1387429280;77148542;"HIGH"
"1743";"Portugal";1998;1487281991;85767576;"HIGH"
"1744";"Portugal";1999;1729208697;63155039;"HIGH"
"1745";"Portugal";2000;2091192280;94495913;"HIGH"
"1746";"Portugal";2001;2194286888;85404379;"HIGH"
"1747";"Portugal";2002;2061656731;71267667;"HIGH"
"1748";"Portugal";2003;2942667485;85312762;"HIGH"
"1749";"Portugal";2004;3380054186;39594873;"HIGH"
"1750";"Portugal";2005;3414223393;34804921;"HIGH"
"1751";"Portugal";2006;3912928953;92124774;"HIGH"
"1752";"Portugal";2007;4519268550;122412788;"HIGH"
"1753";"Portugal";2008;5000377751;174575954;"HIGH"
"1754";"Portugal";2009;2761344759;135848477;"HIGH"
"1755";"Portugal";2010;2922061907;161960157;"HIGH"
"1756";"Portugal";2011;3500037539;186738460;"HIGH"
"1757";"Portugal";2012;3680676652;206529812;"HIGH"
"1758";"Portugal";2013;4127898517;215174943;"HIGH"
"1759";"Portugal";2014;4484772371;226476684;"HIGH"
"1760";"Portugal";2015;3937420700;219412193;"HIGH"
"1761";"Portugal";2016;4690738055;157163389;"HIGH"
"1762";"Portugal";2017;5253355144;238362898;"HIGH"
"1763";"Portugal";2018;5433031349;174013095;"HIGH"
"1764";"Portugal";2019;5563649307;264846027;"HIGH"
"1765";"Portugal";2020;5261950324;228335464;"HIGH"
"1766";"Portugal";2021;5663750231;257987106;"HIGH"
"1767";"Spain";1988;3232697120;214234187;"HIGH"
"1768";"Spain";1989;3743520481;253164953;"HIGH"
"1769";"Spain";1990;4722209517;223959519;"HIGH"
"1770";"Spain";1991;5504746674;235504217;"HIGH"
"1771";"Spain";1992;5863498221;254190074;"HIGH"
"1772";"Spain";1993;5907585767;261242017;"HIGH"
"1773";"Spain";1994;7270684428;360104905;"HIGH"
"1774";"Spain";1995;8130718495;412775075;"HIGH"
"1775";"Spain";1996;9363437506;485691665;"HIGH"
"1776";"Spain";1997;9325019647;570959322;"HIGH"
"1777";"Spain";1998;10153028454;630818315;"HIGH"
"1778";"Spain";1999;11301278817;758813192;"HIGH"
"1779";"Spain";2000;11657396860;346978140;"HIGH"
"1780";"Spain";2001;11621393274;394268183;"HIGH"
"1781";"Spain";2002;13222972346;378665173;"HIGH"
"1782";"Spain";2003;16143969576;744533614;"HIGH"
"1783";"Spain";2004;18813695072;718164722;"HIGH"
"1784";"Spain";2005;21430614826;867456909;"HIGH"
"1785";"Spain";2006;22897809283;619244417;"HIGH"
"1786";"Spain";2007;26860251850;220450513;"HIGH"
"1787";"Spain";2008;30275941388;809994020;"HIGH"
"1788";"Spain";2009;27060008114;601280432;"HIGH"
"1789";"Spain";2010;29247520261;506121102;"HIGH"
"1790";"Spain";2011;34099052283;313148831;"HIGH"
"1791";"Spain";2012;31592115969;221570984;"HIGH"
"1792";"Spain";2013;34693270499;372868500;"HIGH"
"1793";"Spain";2014;33193486129;325895563;"HIGH"
"1794";"Spain";2015;29555451375;190392887;"HIGH"
"1795";"Spain";2016;31273107182;701111831;"HIGH"
"1796";"Spain";2017;32066322241;839857058;"HIGH"
"1797";"Spain";2018;33798457427;899891236;"HIGH"
"1798";"Spain";2019;34400623680;883093241;"HIGH"
"1799";"Spain";2020;33508610992;1711157526;"HIGH"
"1800";"Spain";2021;41930392448;1551077286;"HIGH"
