df1,df2,stat,prob,unit,test
2,22,57.3440453643969,1.87763874732703e-09,PRIM-imp-Austria,Weak-IV
1,22,2.25222816108987,0.147638567916225,PRIM-imp-Austria,Wu-Hausman
1,,3.7592632147745,0.0525157143528204,PRIM-imp-Austria,Sargan
2,22,121.307643788593,1.31185322721218e-12,PRIM-imp-Finland,Weak-IV
1,22,0.0715893330069729,0.791529035359148,PRIM-imp-Finland,Wu-Hausman
1,,3.61386542601712,0.0572997931244369,PRIM-imp-Finland,Sargan
2,22,39.6232533048389,5.09881163795661e-08,PRIM-imp-France,Weak-IV
1,22,0.304263323024679,0.586781671800946,PRIM-imp-France,Wu-Hausman
1,,5.30757352024533,0.0212329092709206,PRIM-imp-France,Sargan
2,22,52.8158820670617,3.99119544864854e-09,PRIM-imp-Germany,Weak-IV
1,22,1.63287154166855,0.214625792296587,PRIM-imp-Germany,Wu-Hausman
1,,0.362194923308637,0.54728975115349,PRIM-imp-Germany,Sargan
2,22,120.175378809671,1.44192920903047e-12,PRIM-imp-Greece,Weak-IV
1,22,0.000709868790733572,0.978984393926327,PRIM-imp-Greece,Wu-Hausman
1,,4.51616752210581,0.0335759631051636,PRIM-imp-Greece,Sargan
2,22,172.70913940875,3.5471630100454e-14,PRIM-imp-Italy,Weak-IV
1,22,1.86605987698957,0.185729824352446,PRIM-imp-Italy,Wu-Hausman
1,,0.698086754124952,0.403427320297067,PRIM-imp-Italy,Sargan
2,22,67.3409990478398,4.18253298850311e-10,PRIM-imp-Netherlands,Weak-IV
1,22,0.000255552687103516,0.987389640138633,PRIM-imp-Netherlands,Wu-Hausman
1,,8.71745176957144,0.00315178266892667,PRIM-imp-Netherlands,Sargan
2,22,84.2028911611412,4.89968347593266e-11,PRIM-imp-Portugal,Weak-IV
1,22,1.14681157360494,0.295825974755307,PRIM-imp-Portugal,Wu-Hausman
1,,6.75730595144837,0.00933646123415461,PRIM-imp-Portugal,Sargan
2,22,107.976591454242,4.21932313438725e-12,PRIM-imp-Spain,Weak-IV
1,22,0.11654601905865,0.736050403678071,PRIM-imp-Spain,Wu-Hausman
1,,7.69579485470235,0.00553496290446464,PRIM-imp-Spain,Sargan
2,22,60.9823113859388,1.06129439202976e-09,RES-imp-Austria,Weak-IV
1,22,9.44241551475844,0.00556708310363861,RES-imp-Austria,Wu-Hausman
1,,0.854892154082164,0.355172044943059,RES-imp-Austria,Sargan
2,22,120.196154006638,1.4394195377525e-12,RES-imp-Finland,Weak-IV
1,22,0.0423081107624172,0.83892501328459,RES-imp-Finland,Wu-Hausman
1,,2.8364018186138,0.092150354787022,RES-imp-Finland,Sargan
2,22,40.5795390986792,4.15018550168038e-08,RES-imp-France,Weak-IV
1,22,0.0881788685561736,0.769290810768932,RES-imp-France,Wu-Hausman
1,,7.16952790156553,0.00741522866940269,RES-imp-France,Sargan
2,22,59.1173405914517,1.41657555336504e-09,RES-imp-Germany,Weak-IV
1,22,0.806796143023441,0.378794802842402,RES-imp-Germany,Wu-Hausman
1,,8.26868464068875e-05,0.992744751521515,RES-imp-Germany,Sargan
2,22,86.6845853179875,3.6917571730733e-11,RES-imp-Greece,Weak-IV
1,22,0.165390082558357,0.688170986106057,RES-imp-Greece,Wu-Hausman
1,,2.23221706035874,0.135159782240024,RES-imp-Greece,Sargan
2,22,195.442906817848,9.82923947187723e-15,RES-imp-Italy,Weak-IV
1,22,0.421544420269202,0.522888636884403,RES-imp-Italy,Wu-Hausman
1,,8.96370434242226,0.00275395933300761,RES-imp-Italy,Sargan
2,22,53.1234261892925,3.78560787128013e-09,RES-imp-Netherlands,Weak-IV
1,22,0.00982927397933222,0.921922820652846,RES-imp-Netherlands,Wu-Hausman
1,,13.947445775557,0.00018799291135614,RES-imp-Netherlands,Sargan
2,22,86.0189978345258,3.98010848920502e-11,RES-imp-Portugal,Weak-IV
1,22,1.52565151464791,0.229795235824633,RES-imp-Portugal,Wu-Hausman
1,,7.77666390049521,0.00529254451185761,RES-imp-Portugal,Sargan
2,22,180.583426523594,2.23553892183382e-14,RES-imp-Spain,Weak-IV
1,22,0.254190109748073,0.61915207112343,RES-imp-Spain,Wu-Hausman
1,,12.6179200613753,0.000382066222366628,RES-imp-Spain,Sargan
2,22,72.2871987915951,2.13284219779326e-10,LOW-imp-Austria,Weak-IV
1,22,0.613898541530187,0.441677785257517,LOW-imp-Austria,Wu-Hausman
1,,10.112656786966,0.00147254533814712,LOW-imp-Austria,Sargan
2,22,169.7640617143,4.23727385293759e-14,LOW-imp-Finland,Weak-IV
1,22,0.758434737768658,0.393222992253761,LOW-imp-Finland,Wu-Hausman
1,,5.25222002144008,0.0219187890737143,LOW-imp-Finland,Sargan
2,22,63.4814891623497,7.2910096538507e-10,LOW-imp-France,Weak-IV
1,22,6.05902188139515,0.022147880449001,LOW-imp-France,Wu-Hausman
1,,7.70830489357442,0.00549673437348872,LOW-imp-France,Sargan
2,22,49.4621751796795,7.22766636601225e-09,LOW-imp-Germany,Weak-IV
1,22,7.48034970915203e-06,0.99784241965578,LOW-imp-Germany,Wu-Hausman
1,,0.716432276468239,0.397316686526881,LOW-imp-Germany,Sargan
2,22,107.340806812317,4.47548135812091e-12,LOW-imp-Greece,Weak-IV
1,22,1.01763206208239e-07,0.999748347079256,LOW-imp-Greece,Wu-Hausman
1,,2.25620856119603,0.133079523670125,LOW-imp-Greece,Sargan
2,22,191.272125573959,1.23033425502791e-14,LOW-imp-Italy,Weak-IV
1,22,5.65018612184779,0.0265754153057382,LOW-imp-Italy,Wu-Hausman
1,,2.90609208220337,0.0882454646664128,LOW-imp-Italy,Sargan
2,22,28.3435790243684,8.16031695472823e-07,LOW-imp-Netherlands,Weak-IV
1,22,0.0571532673790119,0.813266294405888,LOW-imp-Netherlands,Wu-Hausman
1,,3.28934214898413,0.0697309552670039,LOW-imp-Netherlands,Sargan
2,22,78.8820320375311,9.22396892754141e-11,LOW-imp-Portugal,Weak-IV
1,22,0.00277705122060325,0.958448334192674,LOW-imp-Portugal,Wu-Hausman
1,,9.24128932898501,0.00236618289479481,LOW-imp-Portugal,Sargan
2,22,139.299545144946,3.22689777605287e-13,LOW-imp-Spain,Weak-IV
1,22,0.115514369125331,0.737174886777971,LOW-imp-Spain,Wu-Hausman
1,,11.4611393453927,0.000710667155868171,LOW-imp-Spain,Sargan
2,22,64.4181690008324,6.3545340065192e-10,MED-imp-Austria,Weak-IV
1,22,2.4632809581715,0.130807314637445,MED-imp-Austria,Wu-Hausman
1,,1.93369195472167,0.164355091854399,MED-imp-Austria,Sargan
2,22,187.614049789881,1.5038686331879e-14,MED-imp-Finland,Weak-IV
1,22,1.29165591919413,0.267971678166328,MED-imp-Finland,Wu-Hausman
1,,4.0006799971399,0.0454819109451716,MED-imp-Finland,Sargan
2,22,63.4334813156279,7.3429046224817e-10,MED-imp-France,Weak-IV
1,22,0.351523426150679,0.559298024530842,MED-imp-France,Wu-Hausman
1,,0.0174708058257117,0.894844153713285,MED-imp-France,Sargan
2,22,58.9335434881429,1.45807095988622e-09,MED-imp-Germany,Weak-IV
1,22,2.66458860595028,0.116836867426323,MED-imp-Germany,Wu-Hausman
1,,0.91743381442069,0.338149672142464,MED-imp-Germany,Sargan
2,22,125.235546462301,9.50877820691469e-13,MED-imp-Greece,Weak-IV
1,22,3.65388001588514,0.0690525117410343,MED-imp-Greece,Wu-Hausman
1,,1.07050604691985,0.300831169774988,MED-imp-Greece,Sargan
2,22,166.810836470748,5.07900992745651e-14,MED-imp-Italy,Weak-IV
1,22,1.73430897444436,0.20141522431892,MED-imp-Italy,Wu-Hausman
1,,0.0030820910448125,0.955726918592727,MED-imp-Italy,Sargan
2,22,24.919230140887,2.22188879372379e-06,MED-imp-Netherlands,Weak-IV
1,22,0.22991102297547,0.636322013004226,MED-imp-Netherlands,Wu-Hausman
1,,6.97781778840227,0.00825261774404756,MED-imp-Netherlands,Sargan
2,22,77.5232315417766,1.0906607456268e-10,MED-imp-Portugal,Weak-IV
1,22,0.6283375415584,0.436431073633273,MED-imp-Portugal,Wu-Hausman
1,,0.108518824058992,0.741836775771778,MED-imp-Portugal,Sargan
2,22,108.615633041741,3.97788444870895e-12,MED-imp-Spain,Weak-IV
1,22,0.169476427818928,0.684560767307674,MED-imp-Spain,Wu-Hausman
1,,2.04134983053246,0.153073759975441,MED-imp-Spain,Sargan
2,22,52.7740637508109,4.02007846122946e-09,HIGH-imp-Austria,Weak-IV
1,22,7.3420935385872,0.0127988441682954,HIGH-imp-Austria,Wu-Hausman
1,,1.19099139958839,0.275129670438173,HIGH-imp-Austria,Sargan
2,22,171.197741627417,3.88460309703622e-14,HIGH-imp-Finland,Weak-IV
1,22,0.00172653170977576,0.96723099614273,HIGH-imp-Finland,Wu-Hausman
1,,2.15081868340996,0.142493890202658,HIGH-imp-Finland,Sargan
2,22,67.5973939584407,4.03487352271012e-10,HIGH-imp-France,Weak-IV
1,22,14.2357346419285,0.00104742442538576,HIGH-imp-France,Wu-Hausman
1,,0.286883596074242,0.592224551438804,HIGH-imp-France,Sargan
2,22,57.5411283004615,1.81909673258508e-09,HIGH-imp-Germany,Weak-IV
1,22,10.092078492861,0.00436397403407392,HIGH-imp-Germany,Wu-Hausman
1,,0.72003465456557,0.396132542062697,HIGH-imp-Germany,Sargan
2,22,159.768520083485,7.92197695135269e-14,HIGH-imp-Greece,Weak-IV
1,22,1.73051860983336,0.201890297828515,HIGH-imp-Greece,Wu-Hausman
1,,0.20390583723969,0.651586467438579,HIGH-imp-Greece,Sargan
2,22,211.008784142352,4.41822465400405e-15,HIGH-imp-Italy,Weak-IV
1,22,6.29226768062938,0.0199949829355394,HIGH-imp-Italy,Wu-Hausman
1,,2.31056011313488,0.128497739187209,HIGH-imp-Italy,Sargan
2,22,53.3235843713047,3.6580271879586e-09,HIGH-imp-Netherlands,Weak-IV
1,22,7.59009997150472,0.0115548997811672,HIGH-imp-Netherlands,Wu-Hausman
1,,2.776963708309,0.0956293067779576,HIGH-imp-Netherlands,Sargan
2,22,78.3122865452915,9.89227649744167e-11,HIGH-imp-Portugal,Weak-IV
1,22,1.36407327509668,0.255334749364655,HIGH-imp-Portugal,Wu-Hausman
1,,0.0389329131935356,0.843581628783285,HIGH-imp-Portugal,Sargan
2,22,137.487723472261,3.68742756856729e-13,HIGH-imp-Spain,Weak-IV
1,22,0.0418328813889896,0.83981904148548,HIGH-imp-Spain,Wu-Hausman
1,,3.40445324969618,0.0650206584749503,HIGH-imp-Spain,Sargan
